0.577652,14.8139,0.408027,-0.110043,0.172807,-1.07092,1.04069,3.09403,-1,2,-2,0,-2,-1,2016-02-18 16:07:38.005,1
0.624597,0.507453,0.441698,-0.137125,0.179788,-1.29466,0.0440134,-0.0703405,-1,2,-2,0,-1,0,2016-02-18 16:07:43.453,1
0.610945,0.301945,0.456803,-0.143216,0.173663,-1.28551,-0.062128,0.0492486,-2,0,-2,-2,-1,0,2016-02-18 16:07:48.948,1
0.634431,0.519918,0.443216,-0.12901,0.191315,-1.26974,0.0641767,-0.0925209,-2,0,-1,-2,-2,-2,2016-02-18 16:07:54.448,1
0.61994,0.46958,0.450468,-0.146199,0.153645,-1.26434,0.0178274,0.106076,-2,0,0,0,-2,0,2016-02-18 16:07:59.615,0
0.603449,0.294616,0.445791,-0.135366,0.175411,-1.28699,-0.0648667,-0.00613686,-2,0,-2,0,-2,-1,2016-02-18 16:08:05.176,1
0.615002,0.140138,0.452993,-0.138265,0.179624,-1.28335,0.0217386,0.0282511,-2,0,0,0,-2,0,2016-02-18 16:08:10.348,0
0.617669,0.190128,0.449875,-0.147231,0.176264,-1.26213,0.0159226,0.0662662,-2,-1,0,0,-2,-1,2016-02-18 16:08:15.690,0
0.618302,0.207652,0.446974,-0.144572,0.175816,-1.26671,-0.00379496,-0.0553459,-2,-1,0,0,-2,-1,2016-02-18 16:08:20.850,0
0.613903,0.282275,0.445427,-0.135964,0.181402,-1.27397,-0.00109867,0.0341563,-2,-1,-2,0,-2,0,2016-02-18 16:08:26.386,1
0.603246,0.237939,0.452167,-0.131548,0.18375,-1.28519,-0.0189922,0.0158635,-2,-1,0,0,-2,-1,2016-02-18 16:08:31.569,0
0.593481,0.145778,0.462294,-0.132585,0.188589,-1.28095,-0.0114005,-0.0451195,-2,-1,0,0,-2,-1,2016-02-18 16:08:36.914,0
0.621719,0.530812,0.465486,-0.133955,0.1844,-1.28128,-0.0153262,-0.00625359,-2,-1,-2,2,-2,-1,2016-02-18 16:08:42.419,1
0.594099,0.211424,0.460742,-0.133403,0.185755,-1.27844,0.00579817,0.0208475,-1,2,-2,-1,-2,-1,2016-02-18 16:08:47.937,1
0.619795,0.179115,0.445993,-0.133107,0.184742,-1.27607,0.0167732,0.0176863,-2,-1,0,0,-2,-1,2016-02-18 16:08:53.124,0
0.610757,0.146647,0.447658,-0.131332,0.184028,-1.27213,-0.0254191,-0.00603417,-2,-1,0,0,-2,-1,2016-02-18 16:08:58.278,0
0.634654,0.605451,0.457432,-0.130088,0.185736,-1.27286,0.0343712,-0.0106458,-2,-1,-2,0,-1,0,2016-02-18 16:09:03.765,1
0.630027,0.324491,0.436536,-0.128592,0.189169,-1.27343,-0.0343083,-0.0265003,-1,0,-2,0,-2,-1,2016-02-18 16:09:09.331,1
0.620217,0.32174,0.444948,-0.13122,0.189613,-1.26569,0.0586705,0.138483,-2,0,-2,2,-1,0,2016-02-18 16:09:14.847,1
0.619635,0.196009,0.456598,-0.128822,0.186854,-1.27832,-0.0368322,-0.11061,-2,0,0,0,-2,0,2016-02-18 16:09:20.217,0
0.621201,0.185037,0.443409,-0.128829,0.188831,-1.26943,0.00539227,-0.0515203,-2,-1,0,0,-2,-1,2016-02-18 16:09:25.387,0
0.622228,0.190106,0.445568,-0.128678,0.186691,-1.26209,-0.0158966,0.00728586,-2,-1,0,0,-2,-1,2016-02-18 16:09:30.711,0
0.617265,0.138361,0.441297,-0.125533,0.192128,-1.26838,0.0135306,0.00379545,-2,-1,-1,2,-1,0,2016-02-18 16:09:36.342,1
0.617845,0.155142,0.44402,-0.127727,0.189913,-1.26345,0.00070241,-0.00831914,-2,-1,-2,-2,-2,-1,2016-02-18 16:09:41.863,1
0.61587,0.161635,0.440449,-0.127971,0.188481,-1.26708,0.0099599,0.00440353,-2,-1,-2,0,-2,-1,2016-02-18 16:09:47.432,1
0.609763,0.126423,0.440639,-0.129068,0.191926,-1.27509,0.0306632,0.0234663,-2,-1,-2,0,-2,-1,2016-02-18 16:09:53.136,1
0.610304,0.182286,0.444227,-0.131785,0.19062,-1.27417,0.0042599,-0.0332621,-2,-1,0,0,-2,-1,2016-02-18 16:09:58.334,0
0.618079,0.125941,0.446577,-0.132122,0.187075,-1.26533,-0.0436873,-0.0230846,-2,-1,0,0,-2,-1,2016-02-18 16:10:03.670,0
0.608314,0.112315,0.449877,-0.127831,0.189334,-1.27595,0.0479345,0.063822,-2,-1,0,0,-2,-1,2016-02-18 16:10:08.825,0
0.609178,0.163082,0.439381,-0.129895,0.190128,-1.27264,-0.0348677,-0.0778458,-2,-1,-2,-2,-2,-1,2016-02-18 16:10:14.499,1
0.611976,0.10577,0.451787,-0.129084,0.193119,-1.27436,-0.00142589,0.0406487,-2,-1,-2,0,-2,-1,2016-02-18 16:10:20.009,1
0.621139,0.155317,0.429219,-0.128052,0.184909,-1.26578,0.00258049,0.00256729,-2,-1,-2,-2,-2,-1,2016-02-18 16:10:25.698,1
0.612479,0.12764,0.439869,-0.129937,0.187973,-1.27666,-0.00140356,0.00865498,-2,-1,0,0,-2,-1,2016-02-18 16:10:31.046,0
0.614334,0.159134,0.437747,-0.132674,0.1861,-1.27422,0.00217517,-0.0541169,-2,-1,-2,2,-2,-1,2016-02-18 16:10:36.637,1
0.61118,0.17541,0.441415,-0.129398,0.189856,-1.27822,0.0165298,0.0674837,-2,-1,-2,-2,-2,-1,2016-02-18 16:10:42.209,1
0.610952,0.137751,0.437834,-0.132822,0.1865,-1.27412,0.0122303,-0.0424163,-2,-1,-2,2,-2,-1,2016-02-18 16:10:47.735,1
0.613937,0.0984609,0.435096,-0.13096,0.188893,-1.27379,0.0208201,0.00174843,-2,-1,-1,2,-2,-1,2016-02-18 16:10:53.436,1
0.573916,0.278488,0.441961,-0.134093,0.182027,-1.26635,-0.0474838,-0.0410068,-2,-1,-2,0,-2,-1,2016-02-18 16:10:58.940,1
0.56752,0.211173,0.441051,-0.13431,0.184099,-1.26972,0.0893489,-0.380833,-2,-1,-1,-2,-2,-1,2016-02-18 16:11:04.415,1
0.555663,0.26161,0.445703,-0.132652,0.188889,-1.30072,-0.163425,0.430659,-2,-1,-2,0,-2,-1,2016-02-18 16:11:09.913,1
0.551746,0.117045,0.451412,-0.136044,0.193612,-1.29042,-0.0101546,-0.0435917,-2,-1,0,0,-2,-1,2016-02-18 16:11:15.127,0
0.559775,0.209833,0.449499,-0.137379,0.192548,-1.27301,0.0714016,0.109042,-2,-1,-2,0,-2,-1,2016-02-18 16:11:20.628,1
0.555203,0.171246,0.438244,-0.136177,0.19123,-1.2787,0.00418854,0.0354546,-2,-1,-2,-1,-2,-1,2016-02-18 16:11:26.187,1
0.548496,0.16692,0.446762,-0.135262,0.188265,-1.27949,-0.00981507,-0.0413964,-2,-1,0,0,-2,-1,2016-02-18 16:11:31.533,0
0.549738,0.127104,0.444407,-0.133693,0.192986,-1.28954,-0.041054,-0.039306,-2,-1,0,0,-2,-1,2016-02-18 16:11:36.711,0
0.546403,0.133728,0.450309,-0.129251,0.197936,-1.29799,0.0509051,0.0453534,-2,-1,0,0,-2,-1,2016-02-18 16:11:42.045,0
0.54859,0.165421,0.451876,-0.130427,0.194332,-1.28994,-0.0151791,-0.0152661,-2,-1,0,0,-2,-1,2016-02-18 16:11:47.211,0
0.550284,0.15787,0.441439,-0.129965,0.196597,-1.29551,-0.0156952,-0.0474948,-2,-1,-2,0,-2,-1,2016-02-18 16:11:52.698,1
0.534479,0.152238,0.446648,-0.131562,0.193745,-1.29152,-0.0241972,-0.0024814,-2,-1,-2,0,-2,-1,2016-02-18 16:11:58.364,1
0.540911,0.174971,0.44179,-0.131878,0.19126,-1.29098,0.00782172,-0.0132372,-2,-1,0,0,-2,-1,2016-02-18 16:12:03.699,0
0.551498,0.0624509,0.461639,-0.132687,0.192492,-1.29666,-0.0255562,-0.0113651,-2,-1,0,0,-2,-1,2016-02-18 16:12:08.866,0
0.545408,0.0955643,0.455746,-0.129712,0.197524,-1.30052,0.0420331,0.0609132,-2,-1,0,0,-2,-1,2016-02-18 16:12:14.046,0
0.54134,0.140245,0.432779,-0.131277,0.194446,-1.30173,0.0012719,-0.0208021,-2,-1,-2,2,-2,-1,2016-02-18 16:12:19.739,1
0.548925,0.172074,0.434651,-0.13205,0.194769,-1.29234,0.0126756,-0.0224561,-2,-1,-2,2,-2,-1,2016-02-18 16:12:25.405,1
0.551563,0.0926988,0.424127,-0.131804,0.191626,-1.28886,-0.0107955,-0.0134271,-2,-1,-2,2,-2,-1,2016-02-18 16:12:30.916,1
0.546665,0.148663,0.432325,-0.130695,0.191867,-1.2905,-0.00963367,0.0241654,-2,-1,-2,-2,-2,-1,2016-02-18 16:12:36.610,1
0.553148,0.141112,0.433987,-0.130527,0.195369,-1.28899,-0.0011596,0.0416843,-2,-1,0,0,-2,-1,2016-02-18 16:12:41.780,0
0.553704,0.161789,0.446848,-0.133283,0.192214,-1.28784,-0.0488674,-0.104558,-2,-1,0,0,-2,-1,2016-02-18 16:12:47.115,0
0.546728,0.154221,0.433777,-0.126429,0.196565,-1.29841,0.060408,0.0700216,-2,-1,0,0,-2,-1,2016-02-18 16:12:52.277,0
0.548162,0.171402,0.440947,-0.128813,0.194576,-1.2957,-0.0115053,0.00368776,-2,-1,0,0,-2,-1,2016-02-18 16:12:57.465,0
0.547302,0.168548,0.438996,-0.127895,0.198699,-1.29668,0.0283537,0.00373208,-2,-1,-2,0,-2,-1,2016-02-18 16:13:02.985,1
0.538502,0.140619,0.431454,-0.125723,0.195451,-1.31334,-0.0121042,-0.0218433,-2,-1,0,0,-2,-1,2016-02-18 16:13:08.312,0
0.540445,0.303604,0.402675,-0.127946,0.19637,-1.30866,0.303024,-0.491858,-2,-1,0,0,-2,-1,2016-02-18 16:13:13.467,0
0.479897,0.135484,0.222698,-0.122065,0.194651,-1.27626,0.0168397,0.0979268,-2,0,0,0,-2,0,2016-02-18 16:13:18.800,0
0.479777,0.131954,0.215677,-0.126557,0.196937,-1.28833,-0.0252572,-0.0530677,-2,1,-2,0,-2,-1,2016-02-18 16:13:24.301,1
0.474374,0.23701,0.205288,-0.119988,0.201608,-1.27839,0.187129,-0.0473468,-2,1,-2,-2,-2,1,2016-02-18 16:13:29.998,1
0.445109,0.181205,0.195704,-0.107693,0.212103,-1.27595,0.00697153,0.0865184,-2,1,-2,-2,-2,-2,2016-02-18 16:13:35.500,1
0.445736,0.148138,0.195062,-0.117256,0.209502,-1.28247,-0.0376806,-0.0278152,-2,1,-2,0,-2,-2,2016-02-18 16:13:41.184,1
0.446329,0.167607,0.195678,-0.115909,0.210886,-1.2862,0.0428152,0.000389508,-2,1,0,0,-2,1,2016-02-18 16:13:46.350,0
0.446531,0.200865,0.210872,-0.116652,0.210264,-1.28862,0.00419839,-0.0105703,-2,1,-2,-2,-2,1,2016-02-18 16:13:51.855,1
0.452488,0.12194,0.199413,-0.118466,0.203824,-1.27904,-0.0488028,0.0180258,-2,1,-2,-1,-2,-2,2016-02-18 16:13:57.351,1
0.444576,0.171467,0.196544,-0.114796,0.207386,-1.28349,-0.00110658,-0.000679385,-2,1,-2,2,-2,-1,2016-02-18 16:14:02.862,1
0.428002,0.216926,0.188194,-0.108398,0.213223,-1.27422,0.00922361,0.0267905,-2,1,0,0,-2,1,2016-02-18 16:14:08.207,0
0.432642,0.217429,0.191465,-0.107631,0.207786,-1.26606,-0.0107006,0.0442614,-2,1,-2,-2,0,1,2016-02-18 16:14:13.726,1
0.426441,0.168748,0.192387,-0.110148,0.210902,-1.26844,0.000965708,-0.049927,-2,1,-2,-2,-2,-2,2016-02-18 16:14:19.382,1
0.439088,0.224742,0.198942,-0.11487,0.204147,-1.26913,-0.0271261,0.01382,-2,1,-2,2,-2,-2,2016-02-18 16:14:24.891,1
0.437915,0.198312,0.185301,-0.112823,0.206794,-1.27122,0.0135325,0.0330176,-2,1,-2,2,0,1,2016-02-18 16:14:30.375,1
0.444791,0.247259,0.201872,-0.120995,0.198777,-1.27222,-0.0863729,-0.0654165,-2,1,0,0,-2,1,2016-02-18 16:14:35.546,0
0.438973,0.221417,0.20934,-0.117598,0.202103,-1.27266,0.00716632,0.0392871,-2,1,0,0,-2,1,2016-02-18 16:14:40.733,0
0.430959,0.262322,0.21278,-0.117093,0.203564,-1.27838,0.0575233,0.0149228,-2,1,-2,2,0,1,2016-02-18 16:14:46.247,1
0.438229,0.209227,0.206432,-0.113022,0.2091,-1.27048,-0.0396676,-0.0658701,-2,1,-2,-2,0,1,2016-02-18 16:14:51.751,1
0.431476,0.217536,0.200084,-0.110799,0.21212,-1.28011,0.00336645,0.0199553,-2,1,-2,2,-2,-2,2016-02-18 16:14:57.230,1
0.426803,0.181673,0.197216,-0.11277,0.208735,-1.28677,-0.0146682,0.036997,-2,1,-2,0,0,1,2016-02-18 16:15:02.904,1
0.428392,0.174503,0.198416,-0.116861,0.204876,-1.27844,0.0109085,0.0328179,-2,1,-2,2,-2,1,2016-02-18 16:15:08.431,1
0.433557,0.152421,0.195283,-0.117652,0.20485,-1.29624,-0.0221066,-0.0167939,-2,1,0,0,-2,1,2016-02-18 16:15:13.600,0
0.434317,0.090609,0.200161,-0.116634,0.204562,-1.29461,-0.00940135,-0.00264525,-2,1,0,0,-2,1,2016-02-18 16:15:18.757,0
0.429862,0.144097,0.199788,-0.118263,0.201903,-1.29131,0.0166539,0.02428,-2,1,-2,2,0,1,2016-02-18 16:15:24.293,1
0.422869,0.139344,0.195758,-0.111773,0.209869,-1.29966,0.0302263,-0.0126393,-2,1,-2,0,0,1,2016-02-18 16:15:29.822,1
0.42386,0.182008,0.203123,-0.108308,0.209545,-1.29357,-0.0853165,-0.0338169,-2,1,-2,0,-2,1,2016-02-18 16:15:35.365,1
0.437462,0.379192,0.216011,-0.106713,0.211913,-1.28926,0.0399751,-0.314981,-2,1,0,0,-2,1,2016-02-18 16:15:40.725,0
0.435473,0.572151,0.204709,-0.114773,0.208249,-1.30051,-0.0205748,0.184029,-2,1,-2,2,-2,1,2016-02-18 16:15:46.233,1
0.464888,0.646532,0.205382,-0.111803,0.200682,-1.24285,-0.0403521,-0.161209,-2,2,-2,0,0,1,2016-02-18 16:15:51.921,1
