0.59348,0.771545,0.393861,-0.167059,0.166574,-1.13518,0.621644,0.0168065,2,0,2,2,1,0,2016-02-25 23:26:55.346,1
0.545175,0.66127,0.369439,-0.118153,0.187117,-1.16927,-0.222859,0.0844186,0,2,0,0,0,2,2016-02-25 23:26:56.874,0
0.569317,0.734064,0.377525,-0.170679,0.170993,-1.21742,-0.0568853,0.0287065,0,2,-2,-1,2,0,2016-02-25 23:27:00.017,1
0.498231,0.774035,0.385204,-0.146503,0.189353,-1.28709,-0.0809792,0.0941499,0,2,0,0,0,2,2016-02-25 23:27:02.919,0
0.49582,0.5558,0.381834,-0.157804,0.178702,-1.26588,0.0694099,-0.259044,0,2,-2,-1,0,2,2016-02-25 23:27:06.134,1
0.550689,0.770853,0.418466,-0.176614,0.177448,-1.2439,0.0210305,-0.228072,1,2,0,0,1,2,2016-02-25 23:27:07.243,0
0.534493,0.556537,0.409991,-0.176532,0.177561,-1.2538,0.0772195,0.191067,0,2,0,0,0,2,2016-02-25 23:27:10.038,0
0.555435,0.342262,0.414519,-0.170769,0.180426,-1.24823,0.0424892,-0.314042,1,0,0,0,1,0,2016-02-25 23:27:12.854,0
0.546678,0.401778,0.393001,-0.158467,0.191372,-1.24831,-0.0235983,0.149796,1,0,0,0,1,0,2016-02-25 23:27:15.676,0
0.539557,0.544095,0.403416,-0.178489,0.177231,-1.24922,0.0230564,0.0564458,1,0,-2,-1,0,2,2016-02-25 23:27:18.874,1
0.535258,0.57111,0.394584,-0.177455,0.177017,-1.24717,0.0772647,-0.0810116,1,0,0,0,1,0,2016-02-25 23:27:21.686,0
0.534154,0.784092,0.407923,-0.178343,0.176556,-1.24532,-0.0382976,0.0198919,1,0,0,0,1,0,2016-02-25 23:27:24.502,0
0.5352,0.746713,0.414149,-0.176322,0.175953,-1.24808,-0.0596244,0.0141851,0,2,0,0,0,2,2016-02-25 23:27:27.398,0
0.527197,0.567399,0.399354,-0.176641,0.177312,-1.25166,0.0499815,-0.0488491,0,0,-2,0,1,0,2016-02-25 23:27:30.599,1
0.533355,0.706713,0.41277,-0.174355,0.18056,-1.25544,-0.0603049,0.12089,1,0,0,0,1,0,2016-02-25 23:27:33.410,0
0.51568,0.653164,0.406935,-0.175487,0.179,-1.25137,-0.0415225,0.0160002,0,2,0,0,0,2,2016-02-25 23:27:36.222,0
0.530525,0.572243,0.404378,-0.173371,0.181641,-1.25567,-0.0131651,0.0569896,1,0,0,0,1,0,2016-02-25 23:27:39.139,0
0.526739,0.346361,0.406513,-0.173146,0.181517,-1.26338,0.00369925,-0.0593707,1,2,0,0,1,2,2016-02-25 23:27:41.970,0
0.522489,0.405379,0.408482,-0.176994,0.177051,-1.25241,0.00167924,-0.154434,1,0,-2,0,0,0,2016-02-25 23:27:45.207,1
0.534599,0.845151,0.424584,-0.177173,0.176968,-1.25159,-0.0762598,-0.00894053,1,0,0,0,1,0,2016-02-25 23:27:46.519,0
0.549033,0.538096,0.422694,-0.18127,0.175556,-1.26017,-0.0802819,1.31383e-05,0,2,-2,-1,1,0,2016-02-25 23:27:49.675,1
0.523525,0.763699,0.418421,-0.184516,0.173328,-1.24903,0.127532,-0.0911752,1,0,0,0,1,0,2016-02-25 23:27:52.516,0
0.520816,0.645328,0.406732,-0.180285,0.178627,-1.25077,0.0394492,0.080919,0,2,0,0,0,2,2016-02-25 23:27:55.339,0
0.523894,0.395208,0.388834,-0.180404,0.169556,-1.2538,-0.0196753,0.058722,1,0,0,0,1,0,2016-02-25 23:27:58.149,0
0.524691,0.457475,0.39151,-0.181963,0.173942,-1.24977,-0.00377176,-0.0107374,1,0,0,0,1,0,2016-02-25 23:28:01.042,0
0.518814,0.477166,0.381181,-0.181033,0.173766,-1.24932,0.0383058,-0.0393432,1,0,0,0,1,0,2016-02-25 23:28:03.901,0
0.524839,0.500647,0.386057,-0.180522,0.174931,-1.25073,-0.0195745,-0.02848,1,0,-2,1,0,2,2016-02-25 23:28:07.092,1
0.522772,0.248569,0.380382,-0.181497,0.172473,-1.24567,-0.0378063,0.0576473,1,0,0,0,1,0,2016-02-25 23:28:08.295,0
0.523139,0.223892,0.399298,-0.179878,0.175299,-1.24867,-0.0080071,-0.0210721,1,0,-2,1,1,0,2016-02-25 23:28:11.456,1
0.514843,0.505717,0.404529,-0.179963,0.179063,-1.25642,0.0663158,-0.111005,1,0,-2,0,1,0,2016-02-25 23:28:14.887,1
0.556875,0.457163,0.425643,-0.179875,0.176708,-1.25874,-0.132517,0.040107,1,0,0,0,1,0,2016-02-25 23:28:16.178,0
0.553241,0.567033,0.39743,-0.180019,0.173982,-1.24715,0.0201265,0.103252,1,0,0,0,1,0,2016-02-25 23:28:18.984,0
0.547166,0.284813,0.386826,-0.182129,0.174814,-1.24166,-0.0224385,0.0580983,1,0,0,0,1,0,2016-02-25 23:28:21.888,0
0.546236,0.50748,0.404521,-0.180233,0.174846,-1.2388,-0.0891847,0.19498,1,0,0,0,1,0,2016-02-25 23:28:24.711,0
0.538739,0.427463,0.398747,-0.18152,0.174226,-1.23662,-0.0340376,-0.00738809,1,0,-2,-2,1,0,2016-02-25 23:28:27.908,1
0.545231,0.350369,0.398608,-0.181359,0.173011,-1.2399,0.0243835,-0.0411368,1,0,-2,-1,1,0,2016-02-25 23:28:31.198,1
0.569376,0.519589,0.4153,-0.180635,0.173046,-1.23917,-0.017319,0.141774,1,0,0,0,1,0,2016-02-25 23:28:34.066,0
0.552642,0.576853,0.412889,-0.183611,0.170604,-1.23239,0.00929558,-0.0664091,1,0,0,0,1,0,2016-02-25 23:28:36.964,0
0.552341,0.611132,0.415002,-0.181432,0.172752,-1.23111,0.0189944,-0.0100053,1,0,0,0,1,0,2016-02-25 23:28:39.858,0
0.553296,0.460429,0.421844,-0.179426,0.172944,-1.23197,-0.0652565,0.0448611,1,0,0,0,1,0,2016-02-25 23:28:42.759,0
0.553648,0.692612,0.414384,-0.179389,0.174227,-1.23423,0.0346901,0.0317969,1,0,-2,-1,1,0,2016-02-25 23:28:46.025,1
0.562348,0.523681,0.410127,-0.178311,0.176146,-1.23602,0.0225321,-0.0763005,0,0,0,0,0,0,2016-02-25 23:28:48.839,0
0.561775,0.34148,0.407432,-0.182175,0.172068,-1.23017,-0.0762672,8.17065e-05,1,0,0,0,1,0,2016-02-25 23:28:51.654,0
0.546874,0.415565,0.417087,-0.165544,0.186088,-1.23806,-0.00691484,-0.0917984,1,0,-2,-1,1,0,2016-02-25 23:28:54.936,1
0.531,0.383544,0.41407,-0.174179,0.180353,-1.27596,0.118127,-0.144458,1,0,0,0,1,0,2016-02-25 23:28:56.248,0
0.539533,0.569654,0.414092,-0.173462,0.182554,-1.27816,-0.080791,0.0951086,1,0,0,0,1,0,2016-02-25 23:28:59.111,0
0.540378,0.646863,0.408672,-0.178591,0.178611,-1.26886,0.117824,-0.0394643,1,0,-2,0,1,0,2016-02-25 23:29:02.292,1
0.547059,0.350476,0.395749,-0.183151,0.172137,-1.26244,-0.0396466,-0.137364,1,0,0,0,1,0,2016-02-25 23:29:03.427,0
0.542913,0.630456,0.407861,-0.179757,0.173208,-1.26002,-0.065504,0.0304392,1,0,0,0,1,0,2016-02-25 23:29:06.233,0
0.550092,0.380888,0.395269,-0.173003,0.183033,-1.28793,0.0163859,-0.035405,1,0,0,0,1,0,2016-02-25 23:29:09.045,0
0.545503,0.515469,0.397546,-0.179168,0.176016,-1.27317,-0.0307125,0.114233,1,0,0,0,1,0,2016-02-25 23:29:11.941,0
0.546004,0.237148,0.399013,-0.179967,0.174925,-1.26765,0.0227188,-0.0149794,1,0,-2,-1,1,0,2016-02-25 23:29:15.129,1
0.547675,0.397826,0.401327,-0.183501,0.171608,-1.26316,-0.0191506,-0.0081437,1,0,-2,-1,1,0,2016-02-25 23:29:18.332,1
0.554305,0.422293,0.404775,-0.180687,0.176031,-1.25828,0.0582759,-0.0724915,1,0,-2,-1,1,0,2016-02-25 23:29:21.643,1
0.545673,0.593823,0.393605,-0.181909,0.174179,-1.25317,-0.0445561,0.14518,1,0,0,0,1,0,2016-02-25 23:29:22.969,0
0.543306,0.542804,0.401662,-0.180387,0.172834,-1.25457,0.0284613,-0.00361551,1,0,0,0,1,0,2016-02-25 23:29:25.770,0
0.545895,0.688654,0.4009,-0.180746,0.172506,-1.25516,-0.0380124,0.0869889,1,0,0,0,1,0,2016-02-25 23:29:28.567,0
0.546559,0.597647,0.411592,-0.181905,0.173114,-1.25452,0.0713558,-0.0960677,0,0,0,0,0,0,2016-02-25 23:29:31.381,0
0.547225,0.319288,0.39677,-0.182823,0.172533,-1.25456,-0.0182778,0.0497838,1,2,0,0,1,2,2016-02-25 23:29:34.289,0
0.554364,0.423032,0.401996,-0.180609,0.17447,-1.25046,0.00191559,-0.0778509,1,0,-2,1,1,0,2016-02-25 23:29:37.546,1
0.527114,0.602361,0.406016,-0.175817,0.173583,-1.2481,0.0974746,-0.0412796,1,0,-2,-1,1,0,2016-02-25 23:29:40.855,1
0.542483,0.578626,0.404864,-0.181846,0.174359,-1.24099,-0.137776,0.0727165,1,2,0,0,1,2,2016-02-25 23:29:43.759,0
0.548334,0.456332,0.407771,-0.178931,0.173047,-1.24519,0.0246102,0.0358144,1,0,0,0,1,0,2016-02-25 23:29:46.573,0
0.545258,0.489554,0.402331,-0.179171,0.172931,-1.26125,0.050251,0.0311959,1,0,0,0,1,0,2016-02-25 23:29:49.396,0
0.524158,0.824433,0.416968,-0.181128,0.172273,-1.25042,-0.051284,0.0548664,1,0,0,0,1,0,2016-02-25 23:29:52.281,0
0.546738,0.448146,0.412201,-0.180411,0.170358,-1.24915,0.0488305,-0.0765852,0,2,-2,-1,1,0,2016-02-25 23:29:55.733,1
0.550393,0.374626,0.39914,-0.180913,0.171816,-1.24794,-0.0649655,-0.000910052,1,0,-2,-1,0,2,2016-02-25 23:29:59.012,1
0.5429,0.596215,0.417355,-0.183625,0.174742,-1.24348,0.0749153,0.142673,1,0,0,0,1,0,2016-02-25 23:30:01.921,0
0.544784,0.426242,0.409655,-0.182038,0.171889,-1.2538,-0.0265955,0.0113387,1,0,0,0,1,0,2016-02-25 23:30:04.736,0
0.55054,0.324229,0.411783,-0.184665,0.171541,-1.2405,-0.0173487,-0.0655482,1,0,0,0,1,0,2016-02-25 23:30:07.546,0
0.552763,0.23648,0.418361,-0.184917,0.170303,-1.2327,-0.00888193,-0.0124762,1,0,0,0,1,0,2016-02-25 23:30:10.357,0
0.552104,0.354406,0.4142,-0.187128,0.170179,-1.22678,0.00261189,0.035435,1,0,-2,-1,1,0,2016-02-25 23:30:13.688,1
0.551573,0.237229,0.400708,-0.185519,0.172233,-1.22717,0.00211749,-0.0656876,1,0,-2,-1,1,0,2016-02-25 23:30:16.898,1
0.543303,0.552631,0.386581,-0.18359,0.172708,-1.22497,0.128948,-0.164926,1,0,0,0,1,0,2016-02-25 23:30:18.184,0
0.547275,0.348255,0.40125,-0.178296,0.176453,-1.23304,-0.0598642,-0.0732565,1,0,-2,-2,1,0,2016-02-25 23:30:21.361,1
0.543037,0.190729,0.413482,-0.176442,0.176102,-1.23835,0.0373024,0.11999,1,0,0,0,1,0,2016-02-25 23:30:24.200,0
0.543449,0.166379,0.410718,-0.182248,0.173605,-1.23392,0.00947851,0.003482,1,0,0,0,1,0,2016-02-25 23:30:27.108,0
0.546318,0.383551,0.414169,-0.186278,0.172254,-1.22703,-0.0277858,0.0421392,1,0,0,0,1,0,2016-02-25 23:30:30.036,0
0.54824,0.475668,0.421443,-0.184675,0.173853,-1.22737,-0.0235578,-0.0590128,1,0,0,0,1,0,2016-02-25 23:30:32.864,0
0.550906,0.336256,0.407735,-0.18252,0.17263,-1.23651,0.027096,0.0215456,1,0,-2,-2,1,0,2016-02-25 23:30:36.047,1
0.545441,0.442766,0.404313,-0.183572,0.172346,-1.23303,0.0138215,0.00767731,1,0,-2,-1,1,0,2016-02-25 23:30:39.236,1
0.546604,0.251916,0.409796,-0.1836,0.172506,-1.23326,0.0134924,0.0234715,1,0,-2,-1,1,0,2016-02-25 23:30:42.402,1
0.544896,0.375174,0.41271,-0.180186,0.174075,-1.23032,-0.000763524,-0.0769039,1,0,0,0,1,0,2016-02-25 23:30:45.237,0
0.540893,0.353445,0.418786,-0.180503,0.172748,-1.22609,-0.0149443,0.0281178,1,0,0,0,1,0,2016-02-25 23:30:48.056,0
0.540972,0.350158,0.414741,-0.181969,0.171533,-1.22915,0.0184438,-0.0504699,1,0,-2,-1,1,0,2016-02-25 23:30:51.248,1
0.536936,0.453103,0.41868,-0.182642,0.173645,-1.23065,0.0201599,-0.0376188,1,0,0,0,1,0,2016-02-25 23:30:52.563,0
0.540745,0.309392,0.417095,-0.181659,0.175392,-1.22603,0.0578222,-0.0125842,1,0,-2,-1,1,0,2016-02-25 23:30:55.750,1
0.539102,0.297119,0.414852,-0.183828,0.172816,-1.22575,-0.0448916,-0.0158561,1,0,0,0,1,0,2016-02-25 23:30:58.680,0
0.544661,0.22542,0.41144,-0.183451,0.17338,-1.22548,-0.019243,0.0291494,1,0,-2,-1,1,0,2016-02-25 23:31:01.910,1
0.544742,0.413294,0.406314,-0.181866,0.171245,-1.22916,0.068005,-0.0831865,1,0,0,0,1,0,2016-02-25 23:31:03.125,0
0.544047,0.421945,0.414224,-0.18236,0.174331,-1.23199,0.0631031,0.00199224,1,0,-2,-1,1,0,2016-02-25 23:31:06.406,1
0.542682,0.219479,0.423376,-0.182901,0.175442,-1.23163,-0.114476,0.105518,1,0,0,0,1,0,2016-02-25 23:31:07.653,0
0.541263,0.22922,0.409201,-0.183828,0.172076,-1.23091,0.00636505,0.00421571,1,0,-2,-2,1,0,2016-02-25 23:31:10.866,1
0.542663,0.202001,0.420421,-0.183891,0.174956,-1.23211,-0.0210193,0.00293127,1,0,0,0,1,0,2016-02-25 23:31:12.183,0
0.547503,0.182955,0.419309,-0.183932,0.173264,-1.23216,-0.0133907,0.0342007,1,0,0,0,1,0,2016-02-25 23:31:14.981,0
0.543454,0.268376,0.412823,-0.185308,0.171752,-1.22542,0.000372049,-0.0669843,1,0,0,0,1,0,2016-02-25 23:31:17.791,0
0.545492,0.285462,0.413463,-0.183954,0.175867,-1.21969,0.0182957,-0.000452952,1,0,0,0,1,0,2016-02-25 23:31:20.597,0
0.541719,0.298033,0.405649,-0.181454,0.173305,-1.22341,0.0477378,-0.008526,1,0,-2,-1,1,0,2016-02-25 23:31:23.880,1
0.548328,0.184554,0.402609,-0.1805,0.173622,-1.22909,-0.042893,0.0551672,1,0,0,0,1,0,2016-02-25 23:31:26.707,0
0.548445,0.184579,0.418217,-0.183781,0.173239,-1.22637,-0.00390116,0.0076037,1,0,-2,-1,1,0,2016-02-25 23:31:30.047,1
0.547106,0.20254,0.406224,-0.182874,0.174107,-1.22662,-0.0294427,0.0747032,1,0,0,0,1,0,2016-02-25 23:31:31.191,0
0.562191,0.204736,0.417356,-0.181667,0.176762,-1.23283,-0.00355661,0.0962037,1,0,-2,-1,1,0,2016-02-25 23:31:34.336,1
0.547681,0.232207,0.402225,-0.183761,0.174939,-1.22658,-0.00126451,-0.142871,1,0,0,0,1,0,2016-02-25 23:31:35.654,0
0.548069,0.14256,0.4131,-0.181446,0.174186,-1.22657,-0.0129032,0.0478006,1,0,0,0,1,0,2016-02-25 23:31:38.645,0
0.547799,0.283879,0.408863,-0.183718,0.17336,-1.22384,-0.000852938,-0.0130899,1,0,-2,0,1,0,2016-02-25 23:31:41.803,1
0.54946,0.151796,0.405771,-0.18436,0.174329,-1.22795,0.0316807,-0.00948432,1,0,0,0,1,0,2016-02-25 23:31:43.089,0
0.571705,0.220824,0.405913,-0.183811,0.175906,-1.22513,0.00380762,0.0116881,1,0,0,0,1,0,2016-02-25 23:31:45.957,0
0.587903,0.239359,0.421535,-0.183714,0.175629,-1.22659,-0.0127968,-0.0462231,1,0,-2,1,1,0,2016-02-25 23:31:49.223,1
0.54367,0.238054,0.394229,-0.186431,0.171982,-1.22304,-0.00910201,-0.0671432,1,0,0,0,1,0,2016-02-25 23:31:50.514,0
0.544906,0.169733,0.404743,-0.182947,0.17189,-1.21886,-0.0438365,-0.0439764,1,0,-2,-2,1,0,2016-02-25 23:31:53.686,1
0.546384,0.221089,0.388612,-0.18204,0.175849,-1.21998,0.0130842,0.035541,1,0,0,0,1,0,2016-02-25 23:31:55.005,0
0.544867,0.198365,0.398378,-0.18353,0.172347,-1.22163,0.020126,-0.0241656,1,0,0,0,1,0,2016-02-25 23:31:57.824,0
0.545686,0.160559,0.385413,-0.183548,0.174285,-1.22113,-0.0323802,0.0615323,1,0,0,0,1,0,2016-02-25 23:32:00.641,0
0.546305,0.166024,0.384052,-0.182872,0.174659,-1.22365,0.0172845,0.0444726,1,0,0,0,1,0,2016-02-25 23:32:03.470,0
0.543704,0.183076,0.39178,-0.182143,0.172941,-1.22515,0.010758,0.00698864,1,0,-2,-2,1,0,2016-02-25 23:32:06.820,1
0.54883,0.264133,0.401252,-0.178636,0.177388,-1.22674,-0.058182,-0.00889302,1,0,0,0,1,0,2016-02-25 23:32:07.958,0
0.551067,0.28269,0.417934,-0.178422,0.174906,-1.23642,-0.0256485,-0.0104683,1,0,-2,0,1,0,2016-02-25 23:32:11.323,1
0.544858,0.419366,0.405644,-0.179432,0.177665,-1.25024,0.0556661,0.0895219,1,0,0,0,1,0,2016-02-25 23:32:12.570,0
0.546887,0.543773,0.40575,-0.182278,0.173462,-1.21337,0.0576664,-0.0840142,1,0,0,0,1,0,2016-02-25 23:32:15.368,0
0.546763,0.509557,0.391286,-0.186256,0.169743,-1.20507,-0.0301898,-0.0408912,1,0,0,0,1,0,2016-02-25 23:32:18.178,0
0.54023,0.413904,0.397232,-0.185126,0.171933,-1.20879,-0.00890185,0.000943287,1,0,0,0,1,0,2016-02-25 23:32:21.006,0
0.543059,0.576974,0.40824,-0.184341,0.17549,-1.21337,0.0162157,-0.0171405,1,0,-2,-1,1,0,2016-02-25 23:32:24.174,1
0.537802,0.656298,0.410221,-0.178295,0.176046,-1.23372,-0.102381,0.070694,1,0,0,0,1,0,2016-02-25 23:32:27.005,0
0.545574,0.594768,0.424956,-0.179152,0.17421,-1.24624,0.0309119,0.0153568,1,0,0,0,1,0,2016-02-25 23:32:29.830,0
0.526071,0.65218,0.425679,-0.181202,0.17322,-1.23868,0.080375,-0.184078,1,0,0,0,1,0,2016-02-25 23:32:32.649,0
0.528235,0.667558,0.396985,-0.180879,0.173036,-1.22836,-0.0869806,0.0883733,1,2,0,0,1,2,2016-02-25 23:32:35.544,0
0.53911,0.484071,0.404469,-0.178455,0.172897,-1.23029,0.0288067,-0.00314592,0,0,0,0,0,0,2016-02-25 23:32:38.456,0
0.554181,0.314698,0.42325,-0.181603,0.172068,-1.23105,-0.0259511,0.120179,1,0,-2,-1,1,0,2016-02-25 23:32:41.745,1
0.549236,0.148875,0.407774,-0.182603,0.172415,-1.22715,0.0570205,-0.0581957,1,0,0,0,1,0,2016-02-25 23:32:42.946,0
0.552387,0.202164,0.408976,-0.18353,0.172701,-1.22654,-0.00216036,0.00144956,1,0,-2,-1,1,0,2016-02-25 23:32:46.197,1
0.554875,0.231074,0.408434,-0.183053,0.174119,-1.22877,-0.000887053,0.00219494,1,0,-2,1,1,0,2016-02-25 23:32:49.503,1
0.555025,0.253128,0.413476,-0.183028,0.173553,-1.23037,0.0229311,-0.00605847,1,0,-2,-1,1,0,2016-02-25 23:32:52.697,1
0.551465,0.282579,0.416715,-0.182676,0.175791,-1.23108,0.0212987,0.0228684,1,0,-2,-1,1,0,2016-02-25 23:32:56.173,1
0.548059,0.471044,0.402018,-0.180443,0.17465,-1.22161,0.00298286,-0.0685577,1,0,0,0,1,0,2016-02-25 23:32:57.484,0
0.541705,0.522487,0.405078,-0.179474,0.176457,-1.21907,-0.0192511,0.0149092,1,0,-2,-1,1,0,2016-02-25 23:33:00.682,1
0.547894,0.474359,0.394584,-0.183444,0.174149,-1.22327,-0.00778734,0.0692462,1,0,0,0,1,0,2016-02-25 23:33:01.995,0
