0.417504,12.2908,0.350976,-0.0959133,0.219971,-1.1003,0.925939,-1.8152,0,2,-2,-1,0,2,2016-02-26 21:31:50.960,1
0.411192,8.42588,0.330811,-0.0664852,0.174351,-0.295576,5.6114,9.44127,0,2,-2,-1,0,2,2016-02-26 21:32:01.365,1
0.954064,1.58347,0.551885,-0.155244,0.168748,-1.15333,-0.737353,0.840988,0,2,0,0,0,2,2016-02-27 00:02:55.132,0
0.560932,0.36307,0.402628,-0.168035,0.148399,-1.06576,0.090287,-0.156487,0,2,0,0,0,2,2016-02-27 00:02:57.922,0
0.495601,0.2563,0.411716,-0.121668,0.198944,-1.1256,0.017457,-0.00442054,1,0,0,0,1,0,2016-02-27 00:03:00.718,0
0.504556,0.584529,0.40333,-0.160304,0.172216,-1.12301,-0.0899899,-0.0957286,1,0,0,0,1,0,2016-02-27 00:03:03.536,0
0.475117,0.213138,0.404355,-0.159194,0.16695,-1.15388,0.0634912,-0.170397,0,2,0,0,0,2,2016-02-27 00:03:06.364,0
0.4772,0.35404,0.400239,-0.190301,0.142377,-1.16388,-0.110961,0.0405455,1,0,-2,-1,0,2,2016-02-27 00:03:09.508,1
0.500609,0.362007,0.40145,-0.197304,0.135116,-1.1193,0.240856,0.201753,1,0,0,0,1,0,2016-02-27 00:03:12.306,0
0.484732,0.200017,0.397342,-0.173117,0.160427,-1.15554,0.0074756,0.00650688,1,0,0,0,1,0,2016-02-27 00:03:15.189,0
0.484228,0.131306,0.4107,-0.151156,0.183952,-1.15384,-0.028184,-0.0573383,1,0,0,0,1,0,2016-02-27 00:03:18.007,0
0.477352,0.263018,0.409781,-0.13304,0.188876,-1.14625,-0.00208783,0.0308854,1,0,0,0,1,0,2016-02-27 00:03:20.826,0
0.502137,0.526451,0.410684,-0.143437,0.181042,-1.14671,0.482638,-0.547426,1,0,0,0,1,0,2016-02-27 00:03:23.655,0
0.634865,0.508043,0.433621,-0.177001,0.17246,-1.15431,-0.28317,-0.212781,0,0,-2,0,1,0,2016-02-27 00:03:26.876,1
0.609358,0.811074,0.432374,-0.205758,0.130348,-1.10512,-0.409498,0.435395,1,0,0,0,1,0,2016-02-27 00:03:28.003,0
0.52678,0.67803,0.414112,-0.168949,0.160072,-1.13626,-0.0988067,0.307256,0,2,0,0,0,2,2016-02-27 00:03:30.801,0
0.508929,0.422628,0.394956,-0.162947,0.167616,-1.12622,-0.143519,0.0219265,0,2,0,0,0,2,2016-02-27 00:03:33.613,0
0.489494,0.511706,0.348291,-0.163987,0.164522,-1.15212,-0.00535721,-0.141919,1,0,0,0,1,0,2016-02-27 00:03:36.431,0
0.420038,0.437648,0.335883,-0.159457,0.175383,-1.20455,0.0384387,-0.0581839,0,0,0,0,0,0,2016-02-27 00:03:39.326,0
0.481784,0.541348,0.398028,-0.207147,0.121521,-1.14098,-0.163494,0.105505,0,0,0,0,0,0,2016-02-27 00:03:42.131,0
0.457852,0.263175,0.421603,-0.194591,0.150719,-1.13653,0.0389367,0.0232252,1,0,0,0,1,0,2016-02-27 00:03:44.958,0
0.447402,0.476471,0.338849,-0.170689,0.179106,-1.19686,0.0874956,0.0038145,1,0,0,0,1,0,2016-02-27 00:03:47.881,0
0.465109,0.285071,0.353605,-0.170126,0.179506,-1.20777,0.0316209,0.116645,0,0,0,0,0,0,2016-02-27 00:03:50.692,0
0.464636,0.105646,0.35574,-0.171599,0.176473,-1.22996,-0.00645445,-0.0265464,1,0,0,0,1,0,2016-02-27 00:03:53.514,0
0.461288,0.106638,0.3556,-0.170547,0.177095,-1.23191,-0.00163946,0.0499155,1,0,0,0,1,0,2016-02-27 00:03:56.329,0
0.443485,0.45777,0.357757,-0.166009,0.181219,-1.24417,-0.0377596,-0.248297,1,0,-2,0,0,0,2016-02-27 00:03:59.543,1
0.461962,0.417535,0.355917,-0.171644,0.178009,-1.2318,-0.0657987,0.108857,0,0,0,0,0,0,2016-02-27 00:04:00.964,0
0.4549,0.181924,0.337585,-0.172087,0.178697,-1.22305,-0.00385444,-0.0111078,1,0,-2,1,1,0,2016-02-27 00:04:04.242,1
0.450989,0.100752,0.334909,-0.163024,0.180466,-1.22464,0.0497118,-0.00797906,0,0,0,0,0,0,2016-02-27 00:04:05.473,0
0.454569,0.315552,0.333348,-0.16409,0.182274,-1.23372,-0.0108551,0.0165612,0,0,0,0,0,0,2016-02-27 00:04:08.279,0
0.453635,0.367128,0.338896,-0.167064,0.177358,-1.23192,0.0159902,-0.0117548,0,0,0,0,0,0,2016-02-27 00:04:11.095,0
0.45437,0.313507,0.342492,-0.172681,0.173807,-1.22817,-0.0306955,0.0117725,0,0,0,0,0,0,2016-02-27 00:04:13.923,0
0.457761,0.437668,0.342582,-0.16961,0.173779,-1.22812,0.0435392,0.0242348,0,0,0,0,0,0,2016-02-27 00:04:16.769,0
0.462656,0.45289,0.3462,-0.16701,0.174778,-1.20634,0.211317,-0.219792,0,0,-2,-1,1,0,2016-02-27 00:04:19.985,1
0.434032,0.899508,0.316217,-0.167624,0.159536,-1.20721,-0.337423,0.173703,0,0,0,0,0,0,2016-02-27 00:04:21.268,0
0.363092,0.290299,0.305325,-0.175709,0.177315,-1.21718,-0.0206259,-0.256998,0,2,-2,-1,0,-1,2016-02-27 00:04:24.462,1
0.34056,0.179877,0.281962,-0.176217,0.179734,-1.26099,-0.040064,-0.0234794,0,0,-2,0,0,2,2016-02-27 00:04:27.658,1
0.332566,0.128119,0.276363,-0.172971,0.182147,-1.2439,0.00292636,0.0154725,0,0,2,0,0,0,2016-02-27 00:04:30.932,1
0.334781,0.204021,0.276231,-0.17119,0.1876,-1.24276,-0.05284,0.129199,0,0,0,0,0,0,2016-02-27 00:04:32.224,0
0.33456,0.135228,0.281009,-0.171408,0.189379,-1.24459,0.0250034,-0.00128726,0,0,0,0,0,0,2016-02-27 00:04:35.105,0
0.346887,0.28871,0.292788,-0.16827,0.184434,-1.2471,0.134075,0.441408,0,0,0,0,0,0,2016-02-27 00:04:37.929,0
0.345719,0.198305,0.299594,-0.171944,0.178539,-1.24144,-0.0246651,-0.0409849,0,2,0,0,0,2,2016-02-27 00:04:40.743,0
0.356556,0.304685,0.297783,-0.169022,0.18597,-1.26002,0.0585739,-0.0564642,0,0,-2,-1,0,0,2016-02-27 00:04:43.960,1
0.372259,0.667786,0.31765,-0.174957,0.184921,-1.26163,-0.168394,-0.15905,0,0,-2,-1,0,-1,2016-02-27 00:04:47.288,1
0.356257,0.225981,0.304915,-0.1736,0.185709,-1.28643,0.0344766,-0.105131,0,2,-2,-1,0,-1,2016-02-27 00:04:50.516,1
0.344046,0.436465,0.336218,-0.164756,0.187916,-1.29191,0.161728,0.102123,0,0,0,0,0,0,2016-02-27 00:04:51.821,0
0.33693,0.213461,0.323943,-0.16587,0.188302,-1.28612,-0.0554186,0.0785752,0,2,0,0,0,2,2016-02-27 00:04:54.635,0
0.335879,0.18209,0.325186,-0.164221,0.187843,-1.2868,-0.0158703,-0.00812638,0,0,0,0,0,0,2016-02-27 00:04:57.536,0
0.335391,0.175542,0.276516,-0.168009,0.187017,-1.28059,0.0100135,-0.263144,0,0,0,0,0,0,2016-02-27 00:05:00.446,0
0.333173,0.335785,0.305593,-0.170328,0.191545,-1.28536,-0.0403954,0.168596,0,0,0,0,0,0,2016-02-27 00:05:03.263,0
0.334302,0.0956486,0.335307,-0.167678,0.187573,-1.28799,-0.0431637,0.0441813,0,0,0,0,0,0,2016-02-27 00:05:06.080,0
0.341284,0.0912512,0.33508,-0.167106,0.188851,-1.27904,0.0425846,0.00292654,0,0,-1,-2,0,2,2016-02-27 00:05:09.278,1
0.3391,0.0949167,0.262261,-0.164842,0.183278,-1.27676,-0.012447,-0.0357346,0,0,0,0,0,0,2016-02-27 00:05:12.102,0
0.33741,0.065919,0.262547,-0.164136,0.185163,-1.28059,0.0449405,0.0392349,0,0,0,0,0,0,2016-02-27 00:05:14.911,0
0.343593,0.0475437,0.254452,-0.165389,0.185646,-1.28496,0.0468558,0.0672384,0,0,0,0,0,0,2016-02-27 00:05:17.728,0
0.3467,0.0405514,0.256016,-0.170783,0.182007,-1.28359,-0.0257361,-0.0311659,0,0,0,0,0,0,2016-02-27 00:05:20.579,0
0.349242,0.0259168,0.252809,-0.171515,0.181978,-1.27495,0.00149383,-0.00290624,0,0,0,0,0,0,2016-02-27 00:05:23.384,0
0.346505,0.0664565,0.254244,-0.165749,0.183553,-1.2871,0.0453079,0.0963345,0,0,-2,1,2,-1,2016-02-27 00:05:26.571,1
0.344891,0.0444152,0.257895,-0.16902,0.186343,-1.30336,-0.0438391,-0.107708,0,2,0,0,0,2,2016-02-27 00:05:27.878,0
0.343615,0.337256,0.271871,-0.170285,0.186222,-1.28064,-0.135185,-0.0402277,0,0,-2,-1,0,0,2016-02-27 00:05:31.087,1
0.344968,0.0972264,0.330095,-0.169505,0.188039,-1.29239,0.041329,-0.0217103,0,0,0,0,0,0,2016-02-27 00:05:32.383,0
0.343151,0.306183,0.270085,-0.166435,0.187913,-1.29871,0.172851,0.0634133,0,0,-2,-1,0,-1,2016-02-27 00:05:35.637,1
0.336622,0.308077,0.258763,-0.170692,0.186748,-1.33237,-0.200399,-0.0412534,0,0,-2,0,0,-1,2016-02-27 00:05:38.840,1
0.336926,0.226058,0.326312,-0.165145,0.187999,-1.32257,0.0812652,-0.064016,0,0,-2,-1,0,0,2016-02-27 00:05:42.263,1
0.345155,0.382068,0.347133,-0.167038,0.188113,-1.32206,-0.0417766,0.162973,0,0,0,0,0,0,2016-02-27 00:05:43.478,0
0.333216,0.173106,0.31169,-0.166403,0.186177,-1.30734,0.118649,0.189767,0,0,-2,-1,0,-1,2016-02-27 00:05:46.691,1
0.335855,0.192023,0.290028,-0.169933,0.182766,-1.30777,0.0138159,-0.0182267,0,2,0,0,0,2,2016-02-27 00:05:49.516,0
0.431837,0.345848,0.350099,-0.178727,0.174997,-1.24272,-0.148091,0.139619,0,0,0,0,0,0,2016-02-27 00:05:52.334,0
0.492904,0.107419,0.411244,-0.175639,0.178327,-1.19501,-0.106106,-0.0219371,0,0,-2,0,0,-1,2016-02-27 00:05:55.541,1
0.494816,0.127367,0.402762,-0.17046,0.180393,-1.18585,0.0546289,0.12998,1,0,0,0,1,0,2016-02-27 00:05:56.878,0
0.484329,0.345429,0.40238,-0.179178,0.178037,-1.15521,-0.0185574,0.0854814,1,0,0,0,1,0,2016-02-27 00:05:59.746,0
0.498449,0.376181,0.393405,-0.174369,0.176715,-1.16368,-0.017681,0.0823867,1,0,-2,0,0,0,2016-02-27 00:06:02.929,1
0.466011,0.245439,0.389008,-0.170697,0.176196,-1.16344,-0.0642777,-0.0167481,1,0,0,0,1,0,2016-02-27 00:06:04.157,0
0.47648,0.325723,0.393869,-0.178865,0.174228,-1.15527,-0.496288,0.288276,1,0,0,0,1,0,2016-02-27 00:06:07.046,0
0.487287,0.32381,0.391714,-0.177057,0.174207,-1.11016,0.690464,-0.356719,1,0,0,0,1,0,2016-02-27 00:06:09.871,0
0.489473,0.0343633,0.396618,-0.167172,0.179099,-1.16883,-0.0134761,-0.0202949,1,0,-2,-1,1,0,2016-02-27 00:06:13.044,1
0.492223,0.0372202,0.395898,-0.173306,0.172024,-1.15971,-0.0509297,-0.0970999,1,0,0,0,1,0,2016-02-27 00:06:14.443,0
0.494336,0.0249453,0.397893,-0.174238,0.171701,-1.15633,-0.00973652,-0.0187746,1,0,0,0,1,0,2016-02-27 00:06:17.236,0
0.490771,0.0355346,0.39409,-0.173614,0.174013,-1.15924,0.000564912,-0.0221369,1,0,-2,-1,1,0,2016-02-27 00:06:20.467,1
0.488409,0.0448255,0.398422,-0.169469,0.174716,-1.16694,0.0116092,0.0376435,1,0,-2,-1,1,0,2016-02-27 00:06:23.716,1
0.488345,0.0429768,0.396165,-0.171274,0.17599,-1.17163,0.0127037,-0.0853636,1,0,0,0,1,0,2016-02-27 00:06:25.047,0
0.483239,0.20042,0.386086,-0.173363,0.174214,-1.16849,-0.0429444,-0.077587,1,0,-2,-1,1,0,2016-02-27 00:06:28.293,1
0.484368,0.126998,0.386338,-0.170573,0.173195,-1.17292,0.0120413,0.0916136,1,0,0,0,1,0,2016-02-27 00:06:29.586,0
0.493329,0.0554798,0.397724,-0.17092,0.177077,-1.17533,0.0295862,0.0504522,1,0,0,0,1,0,2016-02-27 00:06:32.403,0
0.492528,0.0378041,0.396431,-0.177093,0.170224,-1.1783,-0.00973809,-0.00272344,1,0,0,0,1,0,2016-02-27 00:06:35.243,0
0.492532,0.0326228,0.394997,-0.176835,0.172567,-1.17431,-0.00639386,0.0340829,1,0,0,0,1,0,2016-02-27 00:06:38.076,0
0.495236,0.0573128,0.397924,-0.170677,0.181159,-1.17406,0.0188649,-0.0619524,1,0,-2,0,1,0,2016-02-27 00:06:41.273,1
0.486785,0.0765853,0.391154,-0.171783,0.177697,-1.17302,-0.0304196,-0.0705428,1,0,-2,-1,1,0,2016-02-27 00:06:44.697,1
0.483633,0.0495046,0.378779,-0.172566,0.17729,-1.16687,-0.0166131,-0.096207,1,0,0,0,1,0,2016-02-27 00:06:45.955,0
0.484027,0.280337,0.371231,-0.173624,0.173947,-1.15986,0.297965,-0.310155,1,0,0,0,1,0,2016-02-27 00:06:48.744,0
0.499767,0.303064,0.393382,-0.180302,0.166507,-1.18032,-0.303964,0.320066,0,0,0,0,0,0,2016-02-27 00:06:51.567,0
0.499708,0.209469,0.397751,-0.181461,0.163051,-1.14792,0.0298801,0.383639,1,0,0,0,1,0,2016-02-27 00:06:54.375,0
0.52314,0.20975,0.391453,-0.181138,0.154042,-1.09292,0.0056112,-0.262691,1,0,-2,-2,1,0,2016-02-27 00:06:57.562,1
0.502718,0.0871476,0.403021,-0.175187,0.169122,-1.14831,-0.00754463,-0.0129778,1,0,-2,-1,1,0,2016-02-27 00:07:00.732,1
0.49631,0.0417676,0.400345,-0.170641,0.168752,-1.15145,-0.0167424,-0.02203,1,0,-2,0,1,0,2016-02-27 00:07:03.948,1
0.494646,0.0427076,0.398027,-0.172071,0.169758,-1.153,0.0176173,0.0155741,1,0,-2,-1,1,0,2016-02-27 00:07:07.214,1
0.494068,0.0754739,0.399216,-0.173775,0.170985,-1.15707,0.0427467,0.039813,1,0,0,0,1,0,2016-02-27 00:07:08.512,0
0.493326,0.0559665,0.39093,-0.175337,0.169052,-1.15783,-0.0102892,-0.0190197,1,0,0,0,1,0,2016-02-27 00:07:11.325,0
0.494399,0.0565654,0.394292,-0.178409,0.1669,-1.15859,-0.00731212,-0.00505342,1,0,0,0,1,0,2016-02-27 00:07:14.221,0
0.497578,0.0707457,0.393486,-0.177892,0.166538,-1.15972,0.0137584,0.0105972,1,0,0,0,1,0,2016-02-27 00:07:17.043,0
0.497949,0.0798318,0.394951,-0.178848,0.167963,-1.15906,-0.0190136,0.00607536,1,0,0,0,1,0,2016-02-27 00:07:19.861,0
0.49529,0.0463649,0.399766,-0.175966,0.169289,-1.15721,0.00886011,-0.00769468,1,0,-2,0,1,0,2016-02-27 00:07:23.025,1
0.493731,0.0831348,0.396605,-0.175006,0.173217,-1.16896,-0.0594605,-0.14495,1,0,0,0,1,0,2016-02-27 00:07:25.858,0
0.486509,0.0489448,0.387387,-0.175118,0.17252,-1.17448,0.00465851,-0.0258082,1,0,-2,-1,1,0,2016-02-27 00:07:29.048,1
0.483024,0.0549697,0.376738,-0.171982,0.173589,-1.1697,-0.0428268,0.0851775,1,0,0,0,1,0,2016-02-27 00:07:30.202,0
0.487608,0.0598865,0.385821,-0.173744,0.169859,-1.1656,0.0308321,0.0239707,1,0,0,0,1,0,2016-02-27 00:07:33.213,0
0.492101,0.0583423,0.393877,-0.17317,0.170366,-1.16094,0.0161558,0.0503733,1,0,-2,0,1,0,2016-02-27 00:07:36.517,1
0.49426,0.0358631,0.399337,-0.175315,0.173063,-1.16558,0.00741395,0.0115101,1,0,0,0,1,0,2016-02-27 00:07:37.828,0
0.492465,0.0213075,0.397813,-0.175222,0.171782,-1.1692,-0.00358056,0.0170007,1,0,0,0,1,0,2016-02-27 00:07:40.722,0
0.494285,0.0847305,0.396904,-0.17652,0.170243,-1.16984,0.0369942,0.121382,1,0,0,0,1,0,2016-02-27 00:07:43.561,0
0.498149,0.0446671,0.405266,-0.176543,0.17235,-1.16974,-0.035437,-0.0982436,1,0,0,0,1,0,2016-02-27 00:07:46.378,0
0.496044,0.0847256,0.407936,-0.174997,0.170934,-1.16895,0.030806,0.102451,1,0,0,0,1,0,2016-02-27 00:07:49.201,0
0.496366,0.0444348,0.403413,-0.176549,0.168228,-1.16525,0.00543571,-0.0153087,1,0,-2,0,1,0,2016-02-27 00:07:52.374,1
0.521928,0.161907,0.407599,-0.172896,0.168477,-1.1628,0.0700246,0.163517,1,0,-2,0,1,0,2016-02-27 00:07:55.697,1
0.520327,0.384365,0.397124,-0.17965,0.170201,-1.12335,-0.031595,-0.342731,1,0,-2,0,1,0,2016-02-27 00:07:58.996,1
0.495638,0.103356,0.384908,-0.177276,0.168419,-1.14555,-0.0819549,0.0363638,1,0,-2,-1,1,0,2016-02-27 00:08:02.284,1
0.504469,0.116334,0.404532,-0.175032,0.17159,-1.1554,0.101499,0.185976,1,0,0,0,1,0,2016-02-27 00:08:05.199,0
0.504352,0.0841431,0.409002,-0.177368,0.166046,-1.16084,-0.016487,0.0269869,1,0,0,0,1,0,2016-02-27 00:08:08.014,0
0.501669,0.0407172,0.414677,-0.177209,0.168237,-1.16186,-0.00212105,-0.0047725,1,0,0,0,1,0,2016-02-27 00:08:10.824,0
0.555815,0.539033,0.407378,-0.176713,0.171769,-1.14296,-0.040794,-0.0532477,1,0,-2,-2,1,0,2016-02-27 00:08:14.004,1
0.538402,0.56892,0.396733,-0.170997,0.180982,-1.13256,0.0372435,-0.1574,1,0,-2,-1,1,0,2016-02-27 00:08:17.183,1
0.533929,0.181807,0.399213,-0.162252,0.191854,-1.13007,0.052273,-0.181572,1,2,0,0,1,2,2016-02-27 00:08:18.491,0
0.510191,0.462618,0.393592,-0.176362,0.178752,-1.13138,-0.0521132,0.018876,1,0,0,0,1,0,2016-02-27 00:08:21.336,0
0.495277,0.33825,0.39177,-0.171419,0.176518,-1.15304,0.0132456,-0.17549,1,0,-2,-1,1,0,2016-02-27 00:08:24.548,1
0.478035,0.103361,0.382718,-0.171097,0.177726,-1.15788,-0.0358762,0.260131,1,0,0,0,1,0,2016-02-27 00:08:25.660,0
0.483981,0.0815689,0.382896,-0.176906,0.173222,-1.14947,0.00897804,-0.00237422,1,0,-2,-1,1,0,2016-02-27 00:08:28.814,1
0.487978,0.0797386,0.388881,-0.174429,0.173466,-1.15368,-0.0209912,0.0750859,1,0,0,0,1,0,2016-02-27 00:08:31.616,0
0.504804,0.10798,0.395838,-0.177289,0.168588,-1.14822,0.0230026,0.0830912,1,0,0,0,1,0,2016-02-27 00:08:34.510,0
