0.652204,4.61194,0.389107,-0.146567,0.172679,-1.28651,0.546298,0.648671,0,2,-2,1,0,2,2016-02-24 16:24:12.007,1
0.612138,0.857093,0.351602,-0.148864,0.169757,-1.34087,-0.0364174,-0.225062,0,2,-2,1,0,2,2016-02-24 16:24:17.642,1
0.592961,0.29345,0.352787,-0.15463,0.163477,-1.33519,-0.0503375,-0.124912,0,2,0,0,0,2,2016-02-24 16:24:22.830,0
0.640575,0.983341,0.450252,-0.163323,0.161141,-1.25438,-0.142118,0.213209,1,0,0,0,1,0,2016-02-24 16:24:28.132,0
0.647308,0.859056,0.452468,-0.162188,0.158288,-1.24795,0.16055,-0.245261,0,2,0,0,0,2,2016-02-24 16:24:33.313,0
0.656275,0.708549,0.346297,-0.159184,0.162131,-1.30656,0.101912,0.056221,0,2,-2,0,0,2,2016-02-24 16:24:39.060,1
0.644675,0.980444,0.354069,-0.160967,0.156416,-1.30741,0.123283,-0.179937,0,2,-2,0,0,2,2016-02-24 16:24:44.647,1
0.663666,0.779049,0.390228,-0.163221,0.160285,-1.32491,-0.149915,-0.0585463,0,2,0,0,0,2,2016-02-24 16:24:49.849,0
0.610079,0.575841,0.459636,-0.165549,0.155443,-1.27842,-0.0117664,0.0233162,0,2,0,0,0,2,2016-02-24 16:24:55.063,0
0.611612,0.562085,0.464333,-0.162347,0.156486,-1.26879,0.0264293,0.11371,1,2,-2,-1,0,2,2016-02-24 16:25:00.627,1
0.670454,0.747221,0.465488,-0.159803,0.160973,-1.25926,0.220856,0.0749042,1,2,-2,0,-2,-2,2016-02-24 16:25:06.169,1
0.611069,0.817841,0.415154,-0.163206,0.161808,-1.29863,-0.289427,0.00340713,0,2,0,0,0,2,2016-02-24 16:25:11.370,0
0.645516,0.361753,0.45266,-0.167043,0.157572,-1.24671,-0.0250193,0.343932,0,2,-2,-1,0,2,2016-02-24 16:25:17.029,1
0.668454,0.398037,0.449373,-0.164792,0.158823,-1.24826,-0.0727371,0.011628,1,0,-2,-1,0,2,2016-02-24 16:25:22.684,1
0.689586,0.224731,0.454615,-0.164529,0.159364,-1.25398,-0.0058621,-0.0491739,1,0,-2,-1,1,0,2016-02-24 16:25:28.247,1
0.681819,0.556519,0.454762,-0.162877,0.156944,-1.2499,0.0240722,-0.12363,1,0,-2,-1,1,0,2016-02-24 16:25:33.821,1
0.674885,1.39451,0.357849,-0.163405,0.160409,-1.27111,0.143038,-0.254086,1,2,-1,1,1,0,2016-02-24 16:25:39.423,1
0.650765,0.629856,0.317729,-0.163101,0.157614,-1.3352,-0.129448,0.143053,0,2,0,0,0,2,2016-02-24 16:25:44.822,0
0.636817,0.4765,0.457073,-0.145401,0.178749,-1.30026,0.00968585,0.271957,0,2,0,0,0,2,2016-02-24 16:25:50.042,0
0.663126,0.377873,0.449436,-0.161978,0.164397,-1.25849,-0.0415228,-0.0371925,1,0,-2,0,0,2,2016-02-24 16:25:55.604,1
0.680196,0.319329,0.45466,-0.161891,0.163592,-1.26182,-0.0333965,-0.126402,1,0,-2,-1,1,0,2016-02-24 16:26:01.174,1
0.671408,0.486641,0.415732,-0.162532,0.159322,-1.28968,-0.265767,0.302016,1,0,0,0,1,0,2016-02-24 16:26:06.370,0
0.693492,0.211268,0.458645,-0.166367,0.161074,-1.27847,-0.00800677,0.0134587,1,0,0,0,1,0,2016-02-24 16:26:11.574,0
0.699242,0.137754,0.455057,-0.169721,0.159324,-1.26819,0.0380297,0.0498833,1,0,-2,1,1,0,2016-02-24 16:26:17.322,1
0.694691,0.517332,0.458331,-0.174964,0.150379,-1.24639,-0.0395615,-0.0437391,1,0,0,0,1,0,2016-02-24 16:26:22.506,0
0.698305,0.376986,0.453311,-0.167949,0.158294,-1.25096,0.0322505,0.0631731,1,0,-2,-1,1,0,2016-02-24 16:26:28.283,1
0.710084,0.614837,0.453171,-0.167422,0.158361,-1.25932,0.520626,-0.597827,1,0,-2,-1,1,0,2016-02-24 16:26:33.848,1
0.690268,1.645,0.405245,-0.159712,0.152073,-1.26672,0.174132,0.277374,0,2,-2,-1,1,0,2016-02-24 16:26:39.398,1
0.696502,0.994696,0.43969,-0.175535,0.147455,-1.24509,-0.15728,0.0341538,0,2,-2,-1,0,2,2016-02-24 16:26:44.980,1
0.689578,1.08076,0.309511,-0.163101,0.165209,-1.28625,0.231445,-0.341373,0,2,-2,-1,0,2,2016-02-24 16:26:50.529,1
0.664309,0.618149,0.258948,-0.168627,0.158076,-1.30662,-0.0335506,-0.117884,0,2,0,0,0,2,2016-02-24 16:26:55.884,0
0.65339,0.540139,0.259342,-0.165435,0.161237,-1.30348,0.0331733,0.0765878,0,2,0,0,0,2,2016-02-24 16:27:01.065,0
0.656116,0.592961,0.25646,-0.160625,0.16506,-1.33196,-0.144537,0.26012,1,0,-2,-1,0,2,2016-02-24 16:27:06.793,1
0.706399,0.49179,0.437505,-0.180493,0.145383,-1.24682,-0.115613,0.0827394,0,2,-1,-2,1,0,2016-02-24 16:27:12.356,1
0.66647,1.46655,0.365539,-0.153085,0.159343,-1.29068,0.349088,-0.450531,1,0,-2,0,0,2,2016-02-24 16:27:17.955,1
0.661178,1.18002,0.390825,-0.152436,0.153913,-1.29215,-0.337012,0.333692,0,2,0,0,0,2,2016-02-24 16:27:23.140,0
0.703399,0.219357,0.432927,-0.171624,0.15127,-1.21775,0.021814,0.0545282,0,2,-2,-1,1,0,2016-02-24 16:27:28.892,1
0.70312,0.690913,0.435691,-0.168099,0.157624,-1.23993,0.0869815,-0.0289178,1,0,0,0,1,0,2016-02-24 16:27:34.047,0
0.685058,0.957377,0.376306,-0.17045,0.148797,-1.28938,0.0537214,-0.359867,0,2,0,0,0,2,2016-02-24 16:27:39.227,0
0.648402,0.256483,0.248186,-0.162559,0.163288,-1.34403,0.0563658,0.0971295,0,2,0,0,0,2,2016-02-24 16:27:44.412,0
0.654797,0.461125,0.249894,-0.161874,0.162564,-1.33879,-0.0551474,-0.0292001,1,0,-2,1,0,2,2016-02-24 16:27:50.002,1
0.661695,0.455394,0.257958,-0.163361,0.158843,-1.3311,0.0122426,0.173018,1,0,-2,0,1,0,2016-02-24 16:27:55.543,1
0.657538,0.598553,0.28563,-0.165561,0.158141,-1.3283,0.0203815,-0.0808295,1,0,-2,1,1,0,2016-02-24 16:28:01.094,1
0.686369,0.890862,0.285752,-0.16745,0.158795,-1.29929,-0.031134,-0.234975,0,2,-2,-1,1,0,2016-02-24 16:28:06.675,1
0.653988,0.692299,0.268485,-0.168408,0.160076,-1.3207,0.0154478,0.0214231,0,2,0,0,0,2,2016-02-24 16:28:11.889,0
0.658741,0.513687,0.297226,-0.167453,0.161417,-1.32642,-0.0433833,0.298622,0,2,-2,-2,0,2,2016-02-24 16:28:17.434,1
0.686258,0.307095,0.429533,-0.173943,0.155704,-1.23504,-0.0379845,0.0884979,1,0,-2,1,0,2,2016-02-24 16:28:23.049,1
0.698577,1.33092,0.405177,-0.175373,0.144107,-1.25376,0.348405,-0.326952,1,0,-2,0,1,0,2016-02-24 16:28:28.855,1
0.637419,0.61472,0.393206,-0.161627,0.156232,-1.30074,-0.335496,0.237633,0,2,0,0,0,2,2016-02-24 16:28:34.038,0
0.650754,0.291624,0.415647,-0.169033,0.154598,-1.26691,0.0112892,0.0768359,0,2,-2,0,1,0,2016-02-24 16:28:39.876,1
0.641221,0.435082,0.422717,-0.166863,0.157501,-1.27028,-0.02347,-0.171535,1,0,-2,-2,0,2,2016-02-24 16:28:45.540,1
0.650664,0.37263,0.416359,-0.170262,0.154031,-1.24812,0.00390279,0.0789589,1,0,-2,-1,1,0,2016-02-24 16:28:51.144,1
0.66886,0.540867,0.43758,-0.173804,0.146335,-1.23367,-0.0329626,-0.0531356,1,0,0,0,1,0,2016-02-24 16:28:56.341,0
0.654584,0.398126,0.429688,-0.170193,0.153665,-1.23579,0.0562482,0.0742903,1,0,-2,-1,1,0,2016-02-24 16:29:02.071,1
0.657413,0.54352,0.427106,-0.164494,0.157376,-1.23581,-0.0107194,-0.103166,1,0,-2,-2,1,0,2016-02-24 16:29:07.617,1
0.711647,1.42817,0.428452,-0.180418,0.145551,-1.22159,0.0150881,-0.149608,1,0,-2,1,1,0,2016-02-24 16:29:13.187,1
0.693633,0.592473,0.413311,-0.176856,0.15692,-1.22967,0.0428665,0.0318427,0,2,-2,-1,1,0,2016-02-24 16:29:18.922,1
0.69724,0.386211,0.403922,-0.184894,0.144302,-1.19784,0.10996,-0.242418,1,0,-2,-1,0,2,2016-02-24 16:29:24.499,1
0.690167,0.506882,0.409562,-0.182786,0.147495,-1.19177,-0.0114049,-0.0226758,1,0,-2,-1,1,0,2016-02-24 16:29:30.062,1
0.624642,0.523198,0.328505,-0.149985,0.154721,-1.28622,0.133848,-0.185753,1,0,0,0,1,0,2016-02-24 16:29:35.281,0
0.691528,0.2535,0.418656,-0.173382,0.156785,-1.26575,0.0497701,0.0438696,1,0,0,0,1,0,2016-02-24 16:29:40.488,0
0.68714,0.242513,0.422875,-0.17501,0.152151,-1.23939,-0.0733025,-0.0946858,1,0,0,0,1,0,2016-02-24 16:29:45.664,0
0.67975,0.398284,0.407902,-0.173809,0.152437,-1.24089,0.362116,-0.204355,1,0,-2,0,1,0,2016-02-24 16:29:51.253,1
0.669998,0.394398,0.403774,-0.163373,0.155725,-1.25416,-0.276501,0.339571,1,0,-2,0,1,0,2016-02-24 16:29:56.824,1
0.699645,0.923106,0.42792,-0.177143,0.148193,-1.22902,0.0286953,-0.0690328,1,0,-2,0,1,0,2016-02-24 16:30:02.415,1
0.67573,1.02425,0.356392,-0.173811,0.155744,-1.26355,0.199113,-0.487549,0,2,-2,1,1,0,2016-02-24 16:30:08.168,1
0.625985,0.625261,0.252863,-0.160471,0.165489,-1.33677,-0.0125653,0.0392381,0,2,-2,-1,0,2,2016-02-24 16:30:13.824,1
0.6972,0.696915,0.400258,-0.176754,0.155725,-1.25926,-0.135629,0.390766,0,2,0,0,0,2,2016-02-24 16:30:19.211,0
0.698641,0.350552,0.41581,-0.177046,0.155138,-1.21901,0.00833435,0.0973693,0,2,-2,0,0,2,2016-02-24 16:30:24.757,1
0.689961,0.36601,0.416817,-0.176037,0.15465,-1.22388,-0.0031542,0.0120523,1,0,-2,0,0,2,2016-02-24 16:30:30.329,1
0.694702,0.492763,0.422201,-0.179065,0.152083,-1.21619,-0.0556935,-0.0739018,1,0,-2,-1,1,0,2016-02-24 16:30:35.925,1
0.690313,0.462175,0.431142,-0.177893,0.15976,-1.21912,0.013185,-0.0784276,1,0,0,0,1,0,2016-02-24 16:30:41.152,0
