0.441194,1.79524,0.445594,-0.108478,0.23438,-1.20683,-0.769373,0.405208,0,2,-2,-1,0,-1,2016-02-26 21:24:27.133,1
0.435622,0.0900172,0.423921,-0.125226,0.221721,-1.24903,0.0163959,-0.0287871,0,2,0,0,0,2,2016-02-26 21:24:30.019,0
0.439422,0.012103,0.423245,-0.128644,0.222933,-1.2471,0.00493907,0.00555339,2,0,0,0,2,0,2016-02-26 21:24:32.845,0
0.438392,0.0377704,0.423444,-0.127485,0.223062,-1.25253,-0.0152407,-0.00515757,2,0,0,0,2,0,2016-02-26 21:24:35.659,0
0.438285,0.0181844,0.423852,-0.12685,0.224214,-1.25574,-0.00906839,-0.0298298,2,0,0,0,2,0,2016-02-26 21:24:38.554,0
0.433328,0.102601,0.423337,-0.12646,0.223415,-1.26093,0.0107524,-0.00733956,2,0,-2,-1,0,2,2016-02-26 21:24:41.792,1
0.395956,0.414525,0.372789,-0.0957452,0.225858,-1.26488,0.561934,-0.496523,2,0,0,0,2,0,2016-02-26 21:24:44.614,0
0.427372,0.183966,0.421373,-0.0932941,0.233489,-1.30564,-0.191494,0.242498,0,0,0,0,0,0,2016-02-26 21:24:47.443,0
0.433011,0.0454498,0.420608,-0.118489,0.22358,-1.26755,-0.0851989,0.0392057,0,0,0,0,0,0,2016-02-26 21:24:50.247,0
0.43681,0.0398674,0.418928,-0.133469,0.216928,-1.23659,-0.0454479,-0.0466024,2,0,0,0,2,0,2016-02-26 21:24:53.071,0
0.440035,0.0250846,0.417992,-0.125698,0.223416,-1.24851,0.0363005,0.0286061,0,0,0,0,0,0,2016-02-26 21:24:55.886,0
0.433728,0.382847,0.381073,-0.111629,0.221079,-1.24275,-0.165917,0.364936,2,0,0,0,2,0,2016-02-26 21:24:58.623,0
0.438369,0.130505,0.415834,-0.125811,0.222906,-1.25053,0.00585885,-0.191942,0,0,0,0,0,0,2016-02-26 21:25:01.455,0
0.434036,0.0776624,0.417822,-0.132642,0.218766,-1.25558,-0.0389149,-0.0207585,0,0,0,0,0,0,2016-02-26 21:25:04.273,0
0.435856,0.0263873,0.418419,-0.134546,0.217543,-1.25772,-0.0223372,-0.0497528,0,0,0,0,0,0,2016-02-26 21:25:07.094,0
0.438453,0.271331,0.408931,-0.134453,0.216272,-1.26698,0.0212621,0.0197583,0,0,0,0,0,0,2016-02-26 21:25:09.940,0
0.433734,0.0166858,0.417991,-0.13316,0.219309,-1.26122,-0.000213031,0.0159355,0,0,-2,0,2,0,2016-02-26 21:25:13.081,1
0.432919,0.0187668,0.418163,-0.131037,0.221055,-1.25887,-0.00844511,-0.0235117,2,0,0,0,2,0,2016-02-26 21:25:15.915,0
0.431528,0.0195402,0.419502,-0.131217,0.219339,-1.25863,-0.00340412,0.00786856,2,0,0,0,2,0,2016-02-26 21:25:18.752,0
0.437207,0.0715745,0.41891,-0.145195,0.207491,-1.24194,-0.0115054,0.00948439,2,0,0,0,2,0,2016-02-26 21:25:21.645,0
0.434542,0.0682479,0.418542,-0.144535,0.210177,-1.24693,0.00772196,-0.0213603,0,0,0,0,0,0,2016-02-26 21:25:24.486,0
0.422311,0.10508,0.417956,-0.140916,0.213477,-1.25156,-0.0104532,0.0368161,0,0,0,0,0,0,2016-02-26 21:25:27.326,0
0.434549,0.0521672,0.417852,-0.138194,0.213864,-1.24999,-0.000351871,-0.0243074,0,0,-2,-1,0,0,2016-02-26 21:25:30.490,1
0.432782,0.0368968,0.41814,-0.138318,0.213574,-1.25603,0.0150492,0.0456028,0,0,0,0,0,0,2016-02-26 21:25:31.895,0
0.433174,0.0217757,0.418556,-0.137745,0.213903,-1.25972,0.0237771,-0.0245361,0,0,-2,0,0,-1,2016-02-26 21:25:35.124,1
0.437949,0.031812,0.418226,-0.133818,0.217177,-1.2504,-0.00484327,0.0110548,0,0,-2,-2,0,0,2016-02-26 21:25:38.429,1
0.43846,0.0450093,0.416892,-0.13756,0.214699,-1.23586,0.00282162,0.00482132,0,0,0,0,0,0,2016-02-26 21:25:41.277,0
0.438207,0.0326051,0.41703,-0.136201,0.216255,-1.23446,0.00213201,0.0179363,0,0,0,0,0,0,2016-02-26 21:25:44.095,0
0.434094,0.0246543,0.418774,-0.137551,0.212462,-1.24838,-0.0145185,0.00244678,0,0,0,0,0,0,2016-02-26 21:25:46.918,0
0.434659,0.0464548,0.419257,-0.13963,0.212926,-1.24929,-0.00568432,-0.0135748,0,0,0,0,0,0,2016-02-26 21:25:49.818,0
0.432387,0.015525,0.420341,-0.138228,0.212409,-1.25265,-0.0079028,0.00634019,0,0,0,0,0,0,2016-02-26 21:25:52.724,0
0.439202,0.164977,0.406381,-0.140961,0.211826,-1.22945,-0.00434565,0.131422,0,0,-2,-1,0,-1,2016-02-26 21:25:55.898,1
0.438098,0.156972,0.423189,-0.138692,0.213505,-1.24533,-0.0867056,-0.273533,0,0,0,0,0,0,2016-02-26 21:25:57.102,0
0.43617,0.0603058,0.42134,-0.13788,0.215615,-1.25609,0.0110933,0.0393274,0,0,-2,-2,0,-1,2016-02-26 21:26:00.257,1
0.430685,0.100455,0.422379,-0.138505,0.21482,-1.25476,-0.0445614,0.0873778,0,0,0,0,0,0,2016-02-26 21:26:03.100,0
0.433946,0.0182904,0.422474,-0.136582,0.21626,-1.25588,-0.00641944,-0.0162445,0,0,0,0,0,0,2016-02-26 21:26:05.913,0
0.434606,0.00986551,0.423195,-0.134189,0.217299,-1.26226,0.00208482,0.00448763,0,0,-2,0,0,-1,2016-02-26 21:26:09.086,1
0.438547,0.0497453,0.420254,-0.134814,0.217369,-1.25257,-0.00271104,-0.0204802,0,0,0,0,0,0,2016-02-26 21:26:10.558,0
0.438572,0.0225033,0.421769,-0.133359,0.21747,-1.25197,-0.0142805,-0.0197409,0,0,-2,-1,0,0,2016-02-26 21:26:13.729,1
0.409675,0.376531,0.421017,-0.132629,0.218906,-1.24573,0.0738646,-0.0556245,0,0,-2,0,0,-1,2016-02-26 21:26:16.869,1
0.422516,0.311937,0.421622,-0.130847,0.219603,-1.25151,0.0100266,-0.0661406,0,0,-2,-1,0,0,2016-02-26 21:26:20.133,1
0.424984,0.278338,0.420192,-0.127728,0.222897,-1.25739,0.0738484,0.214363,0,0,0,0,0,0,2016-02-26 21:26:21.436,0
0.429657,0.069611,0.421763,-0.128583,0.221584,-1.2605,-0.0777211,-0.0438617,0,0,-2,-1,0,-1,2016-02-26 21:26:24.581,1
0.42945,0.195848,0.421405,-0.131777,0.218868,-1.25017,3.08005e-05,0.00596932,0,0,-2,-1,0,-1,2016-02-26 21:26:28.757,1
0.435986,0.132081,0.421186,-0.132633,0.218757,-1.24326,-0.000476763,-0.0107879,0,0,-2,0,0,-1,2016-02-26 21:26:34.464,1
0.439132,0.0408198,0.422215,-0.135025,0.216615,-1.24081,0.000724872,0.00140654,2,0,0,0,2,0,2016-02-26 21:26:39.855,0
0.438786,0.287464,0.420314,-0.141274,0.212088,-1.22986,0.023807,0.0819996,0,0,0,0,0,0,2016-02-26 21:26:45.076,0
0.433249,0.141356,0.420505,-0.139006,0.214013,-1.25178,-0.0092459,-0.0240516,0,0,0,0,0,0,2016-02-26 21:26:50.286,0
0.437422,0.231878,0.420977,-0.138528,0.214436,-1.23805,-0.00784114,-0.059105,0,0,-2,-1,0,0,2016-02-26 21:26:55.930,1
0.437632,0.344768,0.41955,-0.147356,0.203357,-1.2238,-0.0466927,-0.0154413,0,0,-2,-1,0,-1,2016-02-26 21:27:01.609,1
0.437104,0.298955,0.419103,-0.142316,0.209049,-1.24654,0.0237059,0.013809,1,0,-2,-1,0,-1,2016-02-26 21:27:07.273,1
0.438621,0.022282,0.420456,-0.140873,0.210415,-1.24683,0.0080794,0.000610671,0,0,-2,-1,1,0,2016-02-26 21:27:12.953,1
0.438495,0.0995025,0.421958,-0.139315,0.21516,-1.23699,-0.00804889,-0.0387546,0,0,0,0,0,0,2016-02-26 21:27:18.317,0
0.436774,0.0550439,0.421335,-0.136938,0.216142,-1.23815,0.0467673,0.0984551,2,0,0,0,2,0,2016-02-26 21:27:23.495,0
0.432991,0.0662755,0.422053,-0.139614,0.213999,-1.24356,-0.0222776,-0.0363416,0,0,0,0,0,0,2016-02-26 21:27:28.702,0
0.432368,0.110138,0.422277,-0.135978,0.216699,-1.25478,0.0123441,0.0196432,0,0,-2,-1,0,-1,2016-02-26 21:27:34.412,1
0.429838,0.0558924,0.421029,-0.134354,0.21743,-1.2567,-0.00529302,-0.0272532,0,0,0,0,0,0,2016-02-26 21:27:39.612,0
0.433177,0.058939,0.422331,-0.137656,0.215366,-1.25126,-0.00660871,0.023446,0,0,0,0,0,0,2016-02-26 21:27:44.799,0
0.431281,0.0772396,0.423232,-0.138853,0.213819,-1.25135,0.0140333,0.0175986,0,0,-2,-1,0,-1,2016-02-26 21:27:50.349,1
0.432085,0.0486339,0.42389,-0.136046,0.215786,-1.25776,-0.00872912,-0.0264051,0,0,-2,-1,0,-1,2016-02-26 21:27:55.886,1
0.435349,0.0474276,0.422784,-0.13715,0.215488,-1.24519,-0.00662317,-0.00971533,0,0,-2,0,0,-1,2016-02-26 21:28:01.402,1
0.433507,0.0408614,0.421109,-0.141131,0.210623,-1.24786,0.0280771,0.0422846,0,0,-2,-1,0,0,2016-02-26 21:28:06.911,1
0.431002,0.146146,0.420718,-0.139061,0.212598,-1.2617,-0.00940962,-0.0204203,0,0,0,0,0,0,2016-02-26 21:28:12.101,0
0.431841,0.0293275,0.419509,-0.137951,0.212843,-1.2589,-0.00532068,-0.0120714,0,0,-2,0,0,-1,2016-02-26 21:28:17.619,1
0.428894,0.166802,0.419151,-0.13865,0.211795,-1.25374,-0.00251585,-0.0468597,0,0,0,0,0,0,2016-02-26 21:28:22.954,0
0.429904,0.0560593,0.420124,-0.139436,0.212861,-1.24638,0.0168203,0.0571689,0,0,-2,-1,0,0,2016-02-26 21:28:28.482,1
0.43201,0.0429002,0.423078,-0.13649,0.215517,-1.25488,-0.0237339,-0.0722322,0,0,-2,-1,0,-1,2016-02-26 21:28:34.003,1
0.438668,0.198534,0.422805,-0.140543,0.210337,-1.23784,-0.0260318,0.00965631,0,0,0,0,0,0,2016-02-26 21:28:39.237,0
0.433812,0.0801159,0.42258,-0.13589,0.215932,-1.25523,0.0299737,0.0208839,0,0,-2,0,0,-1,2016-02-26 21:28:44.884,1
0.43512,0.122443,0.422828,-0.134537,0.215657,-1.25463,0.000783869,0.0217238,0,0,-2,0,0,0,2016-02-26 21:28:50.387,1
0.434359,0.0902073,0.423833,-0.134853,0.216295,-1.25627,-0.0147749,-0.0408506,0,0,0,0,0,0,2016-02-26 21:28:55.755,0
0.436055,0.027033,0.423398,-0.136897,0.215116,-1.2538,0.00910168,0.0234156,0,0,0,0,0,0,2016-02-26 21:29:00.943,0
0.433471,0.0719472,0.423056,-0.13772,0.214506,-1.25709,0.00277822,-0.0294287,0,0,-2,-1,0,0,2016-02-26 21:29:06.567,1
0.432401,0.189744,0.422688,-0.139036,0.212937,-1.24861,-0.0516259,0.216396,0,0,-2,-1,0,-1,2016-02-26 21:29:12.104,1
0.430265,0.574795,0.419948,-0.137079,0.217452,-1.24786,0.140656,-0.493342,0,0,0,0,0,0,2016-02-26 21:29:17.462,0
0.428792,1.09536,0.417667,-0.132572,0.220212,-1.22726,-0.185515,-0.278475,0,2,-2,-1,0,-1,2016-02-26 21:29:23.152,1
