0.712496,3.41227,0.35659,-0.120591,0.171884,-1.17772,-2.23439,-5.38065,1,0,-2,0,1,0,2016-02-24 22:04:24.643,1
0.718331,0.827628,0.437052,-0.0982762,0.191758,-1.26212,-0.0105672,0.325034,0,2,0,0,0,2,2016-02-24 22:04:27.447,0
0.798712,0.748617,0.357424,-0.184472,0.135365,-1.15406,-0.0576467,-0.0710768,0,2,0,0,0,2,2016-02-24 22:04:30.261,0
0.81124,0.569796,0.386848,-0.165945,0.150669,-1.21479,0.341026,-0.491388,0,2,0,0,0,2,2016-02-24 22:04:33.057,0
0.63416,0.644915,0.322338,-0.127765,0.188487,-1.32954,-0.267176,0.179109,1,2,0,0,1,2,2016-02-24 22:04:35.861,0
0.701931,0.878294,0.33394,-0.157843,0.172453,-1.25546,-0.104068,-0.0276316,0,2,0,0,0,2,2016-02-24 22:04:38.675,0
0.901113,1.37564,0.47501,-0.170232,0.163011,-1.26694,-0.113495,0.00339722,0,2,0,0,0,2,2016-02-24 22:04:41.492,0
0.698612,0.927015,0.323707,-0.142865,0.181873,-1.29251,-0.00978038,0.170762,0,2,0,0,0,2,2016-02-24 22:04:44.295,0
0.733591,0.888735,0.369424,-0.17713,0.160899,-1.22811,-0.0628639,-0.310708,0,2,0,0,0,2,2016-02-24 22:04:47.120,0
0.797383,1.27024,0.39129,-0.191762,0.121524,-1.10109,0.237465,0.53159,0,2,0,0,0,2,2016-02-24 22:04:49.943,0
0.832468,0.856352,0.413221,-0.17641,0.144264,-1.17942,0.40735,0.336681,0,2,2,0,1,0,2016-02-24 22:04:53.109,1
0.558735,3.16038,0.387302,-0.0820559,0.227409,-1.04038,-5.24629,-1.15882,0,2,0,0,0,2,2016-02-24 22:04:54.580,0
0.72288,1.0957,0.438152,-0.126127,0.19286,-1.25145,0.152004,0.57241,0,2,0,0,0,2,2016-02-24 22:05:03.792,0
0.799466,0.700238,0.436111,-0.169701,0.144648,-1.15564,-0.363677,-0.32132,0,2,0,0,0,2,2016-02-24 22:05:06.616,0
0.6755,0.782239,0.457088,-0.16948,0.157036,-1.23927,0.0164837,0.229659,0,2,0,0,0,2,2016-02-24 22:05:09.438,0
0.642782,0.913467,0.404976,-0.170204,0.158303,-1.22104,0.0222037,-0.133435,0,2,0,0,0,2,2016-02-24 22:05:12.254,0
0.641697,1.20206,0.459445,-0.154281,0.168024,-1.25247,-0.26887,0.411986,0,2,0,0,0,2,2016-02-24 22:05:15.101,0
0.650561,0.961528,0.463387,-0.198683,0.119727,-1.11219,-0.034734,-0.835771,0,2,0,0,0,2,2016-02-24 22:05:17.927,0
0.658463,0.353977,0.475627,-0.174013,0.180812,-1.25466,0.0719416,-0.021465,0,2,0,0,0,2,2016-02-24 22:05:20.742,0
0.563431,0.239482,0.478886,-0.181318,0.173904,-1.23642,-0.0659932,-0.013139,1,0,0,0,1,0,2016-02-24 22:05:23.565,0
0.575654,0.190358,0.474297,-0.182754,0.175146,-1.22651,0.00310086,0.0170658,2,0,0,0,2,0,2016-02-24 22:05:26.374,0
0.577554,0.429489,0.463412,-0.186732,0.170005,-1.22254,0.0397826,-0.124467,2,0,0,0,2,0,2016-02-24 22:05:29.186,0
0.576934,0.366963,0.430332,-0.192308,0.163263,-1.18381,0.0426875,-0.161215,1,0,0,0,1,0,2016-02-24 22:05:32.008,0
0.635769,0.513349,0.382521,-0.185343,0.164177,-1.26629,0.116331,-0.109016,1,0,0,0,1,0,2016-02-24 22:05:34.846,0
0.579382,0.568364,0.343791,-0.172429,0.16455,-1.28547,-0.0272981,-0.040542,1,0,0,0,1,0,2016-02-24 22:05:37.749,0
0.558939,0.155653,0.374301,-0.186051,0.168096,-1.29533,-0.00153187,0.100626,1,2,0,0,1,2,2016-02-24 22:05:40.637,0
0.556242,0.2545,0.379974,-0.180015,0.161172,-1.27501,0.0342654,-0.112911,1,0,0,0,1,0,2016-02-24 22:05:43.466,0
0.587892,0.481224,0.384978,-0.175692,0.160818,-1.28265,0.0144684,-0.00328045,1,0,-2,1,0,2,2016-02-24 22:05:46.708,1
0.638699,0.435797,0.364857,-0.174854,0.167207,-1.25413,0.190916,0.45626,1,0,0,0,1,0,2016-02-24 22:05:47.831,0
0.609527,0.461948,0.364617,-0.189145,0.151599,-1.22955,-0.0797181,-0.0536697,1,0,-2,1,1,0,2016-02-24 22:05:50.964,1
0.613157,0.509574,0.364268,-0.17451,0.163743,-1.29614,0.0573786,0.215423,1,0,0,0,1,0,2016-02-24 22:05:53.782,0
0.624104,0.215637,0.453752,-0.193683,0.160624,-1.22501,-0.178632,-0.0036336,1,0,0,0,1,0,2016-02-24 22:05:56.604,0
0.622311,0.0712346,0.450152,-0.191417,0.159938,-1.2111,0.0305028,0.0116264,1,0,0,0,1,0,2016-02-24 22:05:59.421,0
0.544745,0.240625,0.374764,-0.189125,0.165773,-1.24896,0.03065,-0.0940453,1,0,0,0,1,0,2016-02-24 22:06:02.324,0
0.549623,0.219449,0.383465,-0.189345,0.166146,-1.24461,-0.000240731,0.0952907,1,0,0,0,1,0,2016-02-24 22:06:05.125,0
0.559437,0.24118,0.3902,-0.189892,0.163188,-1.2424,-0.00423677,-0.0424531,1,0,-2,1,1,0,2016-02-24 22:06:08.289,1
0.573773,0.386415,0.401464,-0.189692,0.16508,-1.23247,0.173906,0.112795,1,0,0,0,1,0,2016-02-24 22:06:09.687,0
0.675145,0.573228,0.419556,-0.18526,0.14276,-1.16766,-0.179454,0.110593,1,0,2,1,1,0,2016-02-24 22:06:12.964,1
0.60242,0.934179,0.432265,-0.163061,0.181197,-1.25698,0.121444,-0.0176374,1,0,0,0,1,0,2016-02-24 22:06:14.260,0
0.550791,0.622477,0.348732,-0.17064,0.182402,-1.29568,0.0849587,-0.331561,0,2,-2,1,1,0,2016-02-24 22:06:17.408,1
0.597125,0.525145,0.291039,-0.185054,0.17009,-1.3013,-0.0852975,0.372754,0,2,0,0,0,2,2016-02-24 22:06:20.243,0
0.62143,0.290743,0.446927,-0.197886,0.160407,-1.23238,-0.0852295,0.0944972,1,0,0,0,1,0,2016-02-24 22:06:23.066,0
0.57209,0.454077,0.357445,-0.161686,0.166925,-1.24019,0.12127,-0.395095,1,0,0,0,1,0,2016-02-24 22:06:25.881,0
0.630957,0.424144,0.457487,-0.186357,0.164935,-1.22496,0.00515078,0.193751,1,0,0,0,1,0,2016-02-24 22:06:28.695,0
0.616614,0.297036,0.452314,-0.188376,0.164905,-1.22722,-0.0278154,-0.146706,1,0,-2,0,0,2,2016-02-24 22:06:31.851,1
0.570098,0.516996,0.242108,-0.188467,0.164629,-1.29476,0.202955,-0.0583654,1,0,-1,-2,1,0,2016-02-24 22:06:35.004,1
0.568926,0.359868,0.221805,-0.190441,0.161969,-1.3096,-0.0539762,-0.0753208,1,0,-2,0,2,0,2016-02-24 22:06:38.176,1
0.620418,0.208816,0.197721,-0.158343,0.155441,-1.3331,0.168332,-0.0950228,1,0,0,0,1,0,2016-02-24 22:06:41.000,0
0.604048,0.24215,0.182528,-0.151081,0.157177,-1.33985,-0.0363815,0.0046249,1,0,0,0,1,0,2016-02-24 22:06:43.833,0
0.615927,0.180213,0.240869,-0.156106,0.156232,-1.34792,0.00249381,-0.0104639,1,0,-2,1,1,0,2016-02-24 22:06:47.011,1
0.636931,0.164464,0.227699,-0.158209,0.153883,-1.33235,-0.0630068,0.117517,1,0,0,0,1,0,2016-02-24 22:06:48.389,0
0.638843,0.175578,0.229007,-0.159889,0.155024,-1.33575,0.0402513,-0.0113704,1,0,-2,-2,1,0,2016-02-24 22:06:51.592,1
0.588747,0.479567,0.268494,-0.14951,0.156847,-1.35545,-0.0259963,0.0580512,1,0,2,1,1,0,2016-02-24 22:06:54.746,1
0.581382,0.247458,0.292242,-0.14768,0.160087,-1.34611,0.00614453,0.0625903,1,0,-1,0,1,0,2016-02-24 22:06:57.902,1
0.569999,0.198336,0.291744,-0.151824,0.158543,-1.34915,-0.134585,0.0315102,1,0,0,0,1,0,2016-02-24 22:07:00.720,0
0.610123,0.240018,0.445809,-0.185855,0.144743,-1.23396,-0.159199,0.10688,1,0,-1,0,1,0,2016-02-24 22:07:03.908,1
0.598129,0.313952,0.445241,-0.197596,0.15274,-1.2126,0.155876,0.466198,1,0,0,0,1,0,2016-02-24 22:07:05.038,0
0.611331,0.552714,0.433361,-0.182498,0.168442,-1.24039,0.233506,-0.603324,1,0,-2,0,1,0,2016-02-24 22:07:08.182,1
0.596084,0.464409,0.399149,-0.163632,0.168539,-1.26846,-0.279007,0.334657,1,0,0,0,1,0,2016-02-24 22:07:11.001,0
0.607348,0.0716513,0.448,-0.191078,0.163698,-1.23315,0.0210555,0.0798795,1,0,0,0,1,0,2016-02-24 22:07:13.832,0
0.600257,0.0484961,0.441673,-0.192576,0.159779,-1.22465,-0.0245973,-0.0224675,1,0,0,0,1,0,2016-02-24 22:07:16.642,0
0.584397,0.497485,0.320697,-0.186623,0.168733,-1.28509,0.220849,-0.454223,1,0,0,0,1,0,2016-02-24 22:07:19.451,0
0.557751,0.241609,0.239828,-0.185107,0.170318,-1.33667,-0.0412202,-0.0688051,1,0,0,0,1,0,2016-02-24 22:07:22.258,0
0.585966,0.678069,0.221284,-0.189193,0.157882,-1.27675,0.0797407,-0.184557,1,0,0,0,1,0,2016-02-24 22:07:25.085,0
0.568552,0.392151,0.228422,-0.166775,0.16201,-1.35671,0.0540715,0.116642,0,2,-2,1,1,0,2016-02-24 22:07:28.223,1
0.571002,0.176214,0.21465,-0.172016,0.16083,-1.34996,0.0707475,0.107562,1,0,0,0,1,0,2016-02-24 22:07:29.781,0
0.564572,0.113899,0.217704,-0.169219,0.161905,-1.35272,-0.0673559,-0.121881,1,0,0,0,1,0,2016-02-24 22:07:32.590,0
0.564805,0.146871,0.225587,-0.172222,0.160554,-1.34917,0.0198542,0.0763707,1,0,0,0,1,0,2016-02-24 22:07:35.406,0
0.565659,0.183531,0.220035,-0.172239,0.161548,-1.35038,-0.0251377,-0.113644,1,0,0,0,1,0,2016-02-24 22:07:38.309,0
0.605737,0.471328,0.337335,-0.179452,0.15461,-1.27965,-0.230237,0.681809,1,0,0,0,1,0,2016-02-24 22:07:41.141,0
0.63389,0.325094,0.441772,-0.196972,0.153494,-1.21213,-0.0574907,0.128963,1,0,-2,1,0,2,2016-02-24 22:07:44.303,1
0.647827,0.465415,0.43276,-0.193045,0.136493,-1.15719,-0.049514,-0.121034,1,0,0,0,1,0,2016-02-24 22:07:47.114,0
0.608446,1.00804,0.384813,-0.193532,0.144385,-1.15127,0.378033,-0.537941,1,0,-1,-2,1,0,2016-02-24 22:07:50.280,1
0.590001,0.569432,0.223728,-0.175088,0.170667,-1.2772,0.0896006,0.191352,0,2,0,0,0,2,2016-02-24 22:07:51.582,0
0.597458,0.239802,0.225994,-0.171015,0.174544,-1.34508,-0.0606651,-0.0501614,1,2,0,0,1,2,2016-02-24 22:07:54.387,0
0.604717,0.0623235,0.222355,-0.18366,0.168879,-1.31638,0.0174433,0.0491454,1,0,0,0,1,0,2016-02-24 22:07:57.199,0
0.581512,0.431378,0.315504,-0.18329,0.169892,-1.29825,-0.306425,0.238257,1,0,0,0,1,0,2016-02-24 22:08:00.010,0
0.606601,0.275197,0.442358,-0.192035,0.166949,-1.25198,-0.0142856,0.232013,1,0,0,0,1,0,2016-02-24 22:08:02.907,0
0.628849,0.076422,0.44116,-0.185286,0.166699,-1.23435,0.00675713,-0.0303177,1,0,-1,1,2,0,2016-02-24 22:08:06.051,1
0.606546,0.200123,0.435109,-0.190422,0.160191,-1.22799,-0.0417539,-0.00289532,1,0,-1,1,1,0,2016-02-24 22:08:09.251,1
0.596727,0.261712,0.438155,-0.186597,0.167478,-1.2365,0.168592,0.161236,1,0,0,0,1,0,2016-02-24 22:08:10.545,0
0.646851,0.703244,0.424951,-0.206239,0.136935,-1.16252,-0.124066,-0.33048,1,0,-2,0,1,0,2016-02-24 22:08:13.787,1
0.566869,0.447728,0.207129,-0.1737,0.181437,-1.3121,0.189177,-0.00490442,0,2,0,0,0,2,2016-02-24 22:08:16.630,0
0.567551,0.329883,0.208469,-0.187386,0.172184,-1.28083,-0.00222118,0.164775,1,0,0,0,1,0,2016-02-24 22:08:19.452,0
0.551934,0.157297,0.214355,-0.183978,0.168222,-1.28803,-0.0394349,-0.127014,1,0,0,0,1,0,2016-02-24 22:08:22.271,0
0.547999,0.275318,0.206526,-0.185093,0.169121,-1.2863,0.0163128,-0.0429595,1,0,0,0,1,0,2016-02-24 22:08:25.088,0
0.541857,0.249826,0.212075,-0.189863,0.165927,-1.26249,0.00422057,0.162335,1,0,-1,-2,1,0,2016-02-24 22:08:28.336,1
0.573339,0.401208,0.273948,-0.187285,0.165154,-1.29241,-0.183234,0.425677,1,0,-2,-1,2,0,2016-02-24 22:08:31.502,1
0.592976,0.36224,0.402154,-0.197228,0.162116,-1.23814,0.245814,-0.485894,1,0,-1,-2,1,0,2016-02-24 22:08:34.679,1
0.577482,0.138901,0.222842,-0.197913,0.163705,-1.26164,-0.0751785,0.194574,1,0,0,0,1,0,2016-02-24 22:08:35.975,0
0.574379,0.0504561,0.217792,-0.1954,0.161423,-1.26353,-0.0273545,-0.0882595,1,0,-1,-2,2,0,2016-02-24 22:08:39.205,1
0.599014,0.429455,0.314098,-0.185364,0.16976,-1.25548,-0.225033,0.259785,1,0,0,0,1,0,2016-02-24 22:08:42.018,0
0.526695,0.206234,0.372235,-0.178814,0.175059,-1.28554,0.0673117,-0.0850068,1,0,0,0,1,0,2016-02-24 22:08:44.840,0
0.524403,0.258718,0.377717,-0.178244,0.176061,-1.2592,-0.0141858,0.0674365,1,0,0,0,1,0,2016-02-24 22:08:47.655,0
0.520264,0.154322,0.373623,-0.183672,0.171802,-1.26035,-0.0337917,-0.0269687,1,0,0,0,1,0,2016-02-24 22:08:50.550,0
0.525676,0.212245,0.375749,-0.184843,0.171022,-1.26424,0.0364219,0.0364403,1,0,0,0,1,0,2016-02-24 22:08:53.390,0
0.61316,0.895974,0.400566,-0.166788,0.175367,-1.25229,-0.02746,0.197107,1,0,-1,1,2,0,2016-02-24 22:08:56.606,1
0.598301,0.281186,0.435538,-0.174732,0.173859,-1.29846,-0.041393,-0.64663,0,2,0,0,0,2,2016-02-24 22:08:57.775,0
0.59857,0.414106,0.37187,-0.184768,0.166258,-1.26114,0.103433,-0.460531,1,0,0,0,1,0,2016-02-24 22:09:00.638,0
0.54304,0.241112,0.238883,-0.186985,0.16917,-1.29259,0.00704853,0.0587916,1,0,-2,-1,1,0,2016-02-24 22:09:03.897,1
0.544865,0.196571,0.241888,-0.183001,0.171952,-1.32044,0.0336584,0.0756429,1,0,0,0,1,0,2016-02-24 22:09:05.176,0
0.557445,0.53292,0.24226,-0.184099,0.167164,-1.30416,-0.0135061,-0.0254366,1,0,-1,1,1,0,2016-02-24 22:09:08.380,1
0.563402,0.219133,0.225006,-0.184491,0.174037,-1.31565,-0.108598,0.139115,1,0,0,0,1,0,2016-02-24 22:09:09.685,0
0.563893,0.0631955,0.230838,-0.184211,0.173054,-1.32076,0.0324894,-0.0201322,1,0,0,0,1,0,2016-02-24 22:09:12.502,0
0.556067,0.148555,0.228337,-0.188208,0.1692,-1.30192,-0.0483218,0.0246009,1,0,0,0,1,0,2016-02-24 22:09:15.317,0
0.556376,0.172607,0.228398,-0.190423,0.16919,-1.29175,-0.0035383,0.0477629,1,0,0,0,1,0,2016-02-24 22:09:18.137,0
0.559503,0.075604,0.231461,-0.188388,0.168455,-1.2932,0.0281952,-0.0515784,1,0,-2,-2,1,0,2016-02-24 22:09:21.307,1
0.602972,0.337157,0.332931,-0.193635,0.162434,-1.25012,-0.289133,0.431958,1,0,0,0,1,0,2016-02-24 22:09:24.136,0
0.60586,0.828823,0.422129,-0.195076,0.142912,-1.15697,0.0990039,-0.00571329,1,0,2,1,1,0,2016-02-24 22:09:27.392,1
0.587576,0.209389,0.43436,-0.180458,0.169498,-1.2492,-0.0593153,-0.323921,0,2,0,0,0,2,2016-02-24 22:09:30.221,0
0.546084,0.28004,0.245573,-0.182156,0.17128,-1.32198,0.168311,-0.0809631,1,0,0,0,1,0,2016-02-24 22:09:33.033,0
0.558122,0.0411223,0.232026,-0.17921,0.171903,-1.32818,0.0187387,0.0288146,1,0,0,0,1,0,2016-02-24 22:09:35.835,0
0.562187,0.189819,0.243256,-0.182952,0.169127,-1.32202,-0.0860107,-0.0936379,1,0,0,0,1,0,2016-02-24 22:09:38.667,0
0.586892,0.311187,0.373706,-0.187475,0.159036,-1.24954,-0.217677,0.503722,1,0,0,0,1,0,2016-02-24 22:09:41.485,0
0.625353,0.19048,0.432159,-0.199181,0.15997,-1.20973,0.100723,0.0718786,1,0,-2,0,1,0,2016-02-24 22:09:44.685,1
0.618352,0.165333,0.435484,-0.192316,0.165411,-1.22136,-0.0967802,0.0307951,1,0,0,0,1,0,2016-02-24 22:09:45.895,0
0.620528,0.159142,0.438725,-0.187077,0.166214,-1.22699,0.00279499,0.0312841,1,0,-1,0,1,0,2016-02-24 22:09:49.067,1
0.584195,0.40816,0.375209,-0.162093,0.164693,-1.2704,-0.0196697,-0.106751,1,0,-1,-2,1,0,2016-02-24 22:09:52.260,1
0.593407,0.531352,0.32713,-0.184236,0.172336,-1.29279,0.2455,-0.389274,1,0,0,0,1,0,2016-02-24 22:09:55.072,0
0.56235,0.220592,0.228356,-0.185821,0.169164,-1.31291,-0.00568817,-0.0581643,1,0,0,0,1,0,2016-02-24 22:09:57.867,0
0.590072,0.5325,0.302136,-0.195043,0.166535,-1.26762,-0.249261,0.475375,1,0,-2,1,2,0,2016-02-24 22:10:01.001,1
0.597273,0.307,0.421928,-0.187033,0.169348,-1.22103,0.198725,0.279286,1,0,0,0,1,0,2016-02-24 22:10:02.542,0
