0.610276,8.26795,0.456833,-0.110481,0.192685,-1.23941,2.6138,2.57258,0,2,0,0,0,2,2016-02-11 16:36:54.163,0
0.900076,1.20465,0.541059,-0.126463,0.20581,-1.24127,-0.439219,-0.220476,-1,2,0,0,-1,2,2016-02-11 16:36:59.341,0
0.615243,2.86372,0.41415,-0.133353,0.21082,-1.23052,0.3249,0.62933,-1,2,-1,0,0,2,2016-02-11 16:37:04.872,1
0.602824,0.241581,0.464691,-0.128751,0.213355,-1.2599,-0.0880138,-0.115335,-1,2,-2,0,-1,0,2016-02-11 16:37:10.350,1
0.719613,0.619909,0.484252,-0.118843,0.221936,-1.25126,0.0328006,-0.0103572,-2,-1,-2,2,-1,0,2016-02-11 16:37:16.001,1
0.550018,3.54852,0.463492,-0.121191,0.211985,-1.11097,-3.65755,-0.5509,1,0,-2,2,-2,-1,2016-02-11 16:37:21.452,1
0.42415,14.7078,0.352019,-0.110606,0.189913,-1.15578,-0.391329,0.394379,-1,2,0,2,1,2,2016-02-11 16:38:01.955,1
0.440733,0.416832,0.416131,-0.121781,0.241584,-1.28027,-0.0165811,0.0760762,-1,2,-2,-2,2,2,2016-02-11 16:38:07.507,1
0.439134,0.399908,0.402092,-0.11961,0.244498,-1.29109,0.0106671,-0.0786227,-2,0,0,0,-2,0,2016-02-11 16:38:12.958,0
0.448186,0.357874,0.402127,-0.121709,0.242258,-1.28417,0.00895565,0.0405164,-2,2,-2,0,-1,0,2016-02-11 16:38:18.583,1
0.448471,0.359733,0.392816,-0.122659,0.24164,-1.28277,-0.0178496,0.0346832,-2,0,0,0,-2,0,2016-02-11 16:38:23.771,0
0.441605,0.482043,0.390784,-0.123342,0.242287,-1.29022,0.0256146,-0.0654023,-2,0,0,0,-2,0,2016-02-11 16:38:28.943,0
0.450543,0.468826,0.383952,-0.12436,0.240223,-1.29123,-0.0263958,-0.035206,0,2,-2,-1,-2,-1,2016-02-11 16:38:34.661,1
0.441509,0.623913,0.38582,-0.123352,0.239837,-1.28597,-0.00903268,-0.0191132,-2,2,-2,0,0,2,2016-02-11 16:38:40.196,1
0.44624,0.591946,0.380629,-0.122731,0.240334,-1.28958,0.0386585,0.00225299,0,2,-2,-2,-2,-1,2016-02-11 16:38:45.739,1
0.454559,0.474518,0.380384,-0.128859,0.233731,-1.28319,-0.0423427,0.0355442,0,2,0,0,0,2,2016-02-11 16:38:50.943,0
0.44797,0.527039,0.38757,-0.133049,0.230331,-1.27923,0.0223888,-0.0209369,-2,2,0,0,-2,2,2016-02-11 16:38:56.139,0
0.447306,0.647294,0.382335,-0.131448,0.234539,-1.27998,-0.0158053,0.0265776,0,2,-2,2,0,2,2016-02-11 16:39:01.702,1
0.443871,0.853138,0.387979,-0.130553,0.23563,-1.27713,-0.0332325,-0.00294648,0,2,-2,-2,0,2,2016-02-11 16:39:07.262,1
0.44483,0.517457,0.388365,-0.127507,0.237214,-1.28155,0.021095,-0.0103219,0,2,-2,0,0,2,2016-02-11 16:39:12.818,1
0.449218,0.481607,0.38097,-0.132349,0.233088,-1.28967,0.0368363,0.0197304,0,2,0,0,0,2,2016-02-11 16:39:18.016,0
0.449719,0.398299,0.383343,-0.132212,0.233844,-1.29035,-0.00815457,0.0154917,0,2,0,0,0,2,2016-02-11 16:39:23.187,0
0.44487,0.483734,0.385699,-0.130396,0.233093,-1.29436,-0.0160536,0.0402931,-2,0,-2,-1,0,2,2016-02-11 16:39:28.825,1
0.441461,0.516239,0.381129,-0.130341,0.234144,-1.29449,0.0221236,-0.0214044,0,2,0,0,0,2,2016-02-11 16:39:34.018,0
0.448385,0.341777,0.380206,-0.131027,0.234046,-1.29305,-0.0127724,-0.0101672,0,2,2,2,-2,-1,2016-02-11 16:39:39.639,1
0.441572,0.707162,0.387799,-0.129777,0.235827,-1.28664,-0.0212993,0.0194752,-2,0,0,0,-2,0,2016-02-11 16:39:44.838,0
0.445075,0.764595,0.382552,-0.132235,0.234558,-1.28102,-0.0112332,0.0202411,0,2,0,0,0,2,2016-02-11 16:39:50.005,0
0.444003,0.700643,0.383008,-0.131634,0.234341,-1.28167,0.00259112,0.00832238,0,2,-2,-1,0,2,2016-02-11 16:39:55.573,1
0.44033,0.715167,0.382189,-0.122743,0.241598,-1.29666,-0.00350008,0.0459299,0,2,0,0,0,2,2016-02-11 16:40:00.762,0
0.443183,0.612563,0.385137,-0.123853,0.237527,-1.29442,0.0600972,-0.131225,0,2,0,0,0,2,2016-02-11 16:40:05.947,0
0.443445,0.568748,0.381602,-0.124827,0.238362,-1.27638,-0.0629706,0.149472,0,2,0,0,0,2,2016-02-11 16:40:11.149,0
0.436104,0.458884,0.383639,-0.127335,0.235298,-1.28784,0.0258832,-0.0226672,0,2,0,0,0,2,2016-02-11 16:40:16.331,0
0.435904,0.534438,0.380681,-0.126509,0.233594,-1.29423,-0.00169697,-0.0313285,0,2,-2,-2,0,2,2016-02-11 16:40:21.863,1
0.441529,0.403995,0.384519,-0.127345,0.236579,-1.291,0.0109708,0.0372779,0,2,0,0,0,2,2016-02-11 16:40:27.046,0
0.440302,0.316447,0.38215,-0.126651,0.234979,-1.29437,0.000362396,0.00867909,-2,0,-2,-1,0,2,2016-02-11 16:40:32.578,1
0.438028,0.446541,0.382132,-0.127717,0.235136,-1.28886,-0.0473061,0.0544828,-2,0,-2,-2,-2,-1,2016-02-11 16:40:38.155,1
0.44421,0.48157,0.38996,-0.111158,0.242512,-1.28839,0.00627928,-0.0499246,-2,2,0,0,-2,2,2016-02-11 16:40:43.352,0
0.449425,0.269053,0.383095,-0.125729,0.237752,-1.28677,-0.022702,-0.0402786,0,2,0,0,0,2,2016-02-11 16:40:48.511,0
0.447722,0.505359,0.37839,-0.126547,0.237724,-1.28144,0.0247592,-0.0200508,-2,-1,0,0,-2,-1,2016-02-11 16:40:53.686,0
0.4488,0.500326,0.377293,-0.127657,0.237795,-1.28205,-0.0162469,0.0203289,0,2,0,0,0,2,2016-02-11 16:40:58.843,0
0.444413,0.603218,0.379599,-0.12822,0.235929,-1.28318,-0.0191986,0.0137021,0,2,-2,-1,-2,-2,2016-02-11 16:41:04.355,1
0.447201,0.500422,0.379299,-0.129404,0.23619,-1.28605,-0.0142887,0.0231385,0,2,-2,0,0,2,2016-02-11 16:41:09.888,1
0.448788,0.6153,0.38129,-0.129369,0.234562,-1.2837,0.0417462,-0.0758519,0,2,0,0,0,2,2016-02-11 16:41:15.066,0
0.445898,0.617561,0.386281,-0.128809,0.233912,-1.29589,0.00476808,0.0322078,0,2,0,0,0,2,2016-02-11 16:41:20.247,0
0.440296,0.595865,0.379912,-0.131122,0.235074,-1.28513,0.000439026,-0.0399711,0,2,0,0,0,2,2016-02-11 16:41:25.584,0
0.443436,0.496777,0.396538,-0.121849,0.243818,-1.29405,0.03967,0.0658713,0,2,0,0,0,2,2016-02-11 16:41:30.779,0
0.433826,0.532552,0.386566,-0.126061,0.238806,-1.29306,0.0247925,-0.104826,0,2,-2,-1,0,2,2016-02-11 16:41:36.475,1
0.437033,0.496782,0.382032,-0.12885,0.235235,-1.28691,-0.0480604,0.070974,0,2,0,0,0,2,2016-02-11 16:41:41.859,0
0.443477,0.583741,0.383203,-0.128669,0.236245,-1.29301,0.036595,-0.0500254,0,2,0,0,0,2,2016-02-11 16:41:47.026,0
0.443333,0.43333,0.380216,-0.128887,0.236631,-1.28915,0.0190099,-0.0135976,0,2,0,0,0,2,2016-02-11 16:41:52.212,0
0.441702,0.651011,0.386866,-0.129802,0.235189,-1.28986,-0.030828,0.0480671,-2,2,-2,-2,0,2,2016-02-11 16:41:57.741,1
0.441941,0.542892,0.382787,-0.130406,0.234552,-1.29258,0.00933335,-0.0351167,0,2,-2,-2,-2,-2,2016-02-11 16:42:03.296,1
0.438881,0.513251,0.388722,-0.12509,0.240209,-1.29025,0.0079899,-0.0244525,0,2,-2,-1,0,2,2016-02-11 16:42:08.870,1
0.444287,0.601167,0.381679,-0.127126,0.238542,-1.29138,0.0132475,-0.0331967,0,2,-2,0,0,2,2016-02-11 16:42:14.419,1
0.444341,0.648602,0.384711,-0.126336,0.238314,-1.29582,0.0229475,-0.0188915,0,2,0,0,0,2,2016-02-11 16:42:19.629,0
0.442762,0.752223,0.385726,-0.129213,0.236878,-1.28897,-0.0194525,0.0119294,0,2,0,0,0,2,2016-02-11 16:42:24.984,0
0.446352,0.619665,0.386408,-0.129804,0.235103,-1.28224,-0.000843546,-0.0117036,0,2,0,0,0,2,2016-02-11 16:42:30.198,0
0.445385,0.715798,0.384698,-0.13081,0.233935,-1.28188,-0.0288165,0.0308721,0,2,-2,0,0,2,2016-02-11 16:42:35.732,1
0.439863,0.699313,0.385792,-0.122698,0.242035,-1.28916,0.0486614,-0.0213969,0,2,0,0,0,2,2016-02-11 16:42:40.931,0
0.442027,0.461407,0.38186,-0.126711,0.237202,-1.28612,8.22342e-05,-0.0337218,0,2,0,0,0,2,2016-02-11 16:42:46.121,0
0.434366,0.891657,0.379212,-0.128407,0.236226,-1.28837,0.0685138,-0.224004,0,2,0,0,0,2,2016-02-11 16:42:51.320,0
0.366335,0.241994,0.289016,-0.118567,0.246938,-1.32979,0.0543428,-0.00956566,0,2,-2,-2,0,2,2016-02-11 16:42:56.845,1
0.368,0.200553,0.291159,-0.132474,0.235295,-1.3349,-0.0187719,0.0300832,-2,1,0,0,-2,1,2016-02-11 16:43:02.040,0
0.367169,0.256589,0.294618,-0.136514,0.23176,-1.34328,0.0290929,0.00352544,-2,1,0,0,-2,1,2016-02-11 16:43:07.217,0
0.368179,0.224174,0.288461,-0.137075,0.232072,-1.3403,-0.00240954,-0.0201282,-2,1,0,0,-2,1,2016-02-11 16:43:12.389,0
0.369562,0.153808,0.286462,-0.136347,0.232234,-1.34245,0.0111479,0.00449228,-2,1,-1,-2,0,2,2016-02-11 16:43:18.018,1
0.367196,0.199865,0.287244,-0.135413,0.233621,-1.34543,-0.00342189,0.0119337,-2,1,0,0,-2,1,2016-02-11 16:43:23.214,0
0.366985,0.295022,0.291244,-0.134977,0.235521,-1.34438,-0.0405391,-0.0118925,-2,1,-1,-2,-2,-1,2016-02-11 16:43:28.743,1
0.366758,0.329511,0.289254,-0.129429,0.237003,-1.3519,0.0381062,0.0181195,-2,1,0,0,-2,1,2016-02-11 16:43:33.941,0
0.366998,0.255227,0.288786,-0.132081,0.237756,-1.34796,-0.0259231,0.00221218,-2,0,0,0,-2,0,2016-02-11 16:43:39.126,0
0.364406,0.214823,0.290614,-0.131832,0.236893,-1.34588,0.0343775,0.0289335,-2,1,0,0,-2,1,2016-02-11 16:43:44.332,0
0.364793,0.223363,0.29177,-0.132735,0.235286,-1.34517,-0.0051817,-0.0237127,-2,1,-2,-1,-2,-1,2016-02-11 16:43:49.870,1
0.360302,0.277453,0.294527,-0.132938,0.234711,-1.34859,0.0187444,-0.0322981,-2,1,0,0,-2,1,2016-02-11 16:43:55.044,0
0.365332,0.195305,0.29035,-0.132585,0.235988,-1.34977,0.0122304,0.00338927,-2,1,-2,-1,-2,-1,2016-02-11 16:44:00.618,1
0.3501,0.206521,0.286689,-0.120572,0.238732,-1.36011,0.0811736,-0.09786,-2,1,0,0,-2,1,2016-02-11 16:44:05.795,0
0.320564,0.321279,0.285488,-0.10312,0.243149,-1.36335,-0.0146321,0.030399,-2,1,0,0,-2,1,2016-02-11 16:44:10.977,0
0.364886,0.278601,0.288663,-0.128597,0.233256,-1.30203,-0.149301,0.0408263,-2,0,-1,-2,-2,-1,2016-02-11 16:44:16.483,1
0.372146,0.37319,0.291235,-0.139433,0.227417,-1.31746,0.0108015,0.0563771,-2,1,0,0,-2,1,2016-02-11 16:44:21.705,0
0.362231,0.409491,0.289957,-0.134577,0.231646,-1.3334,0.0134218,0.017729,-2,0,0,0,-2,0,2016-02-11 16:44:26.904,0
0.37161,0.335607,0.30349,-0.134975,0.231613,-1.33367,-0.00958286,-0.0396105,-2,0,0,0,-2,0,2016-02-11 16:44:32.092,0
0.361526,0.34139,0.294211,-0.127272,0.233375,-1.34213,-0.00643946,-0.0161569,-2,0,-1,-2,-2,-1,2016-02-11 16:44:37.821,1
0.366065,0.531179,0.294377,-0.13504,0.232704,-1.34594,-0.02177,0.0387731,-2,0,-1,-2,-2,-1,2016-02-11 16:44:43.501,1
0.367293,0.234925,0.288619,-0.130527,0.236387,-1.34948,0.0184356,0.0328117,-2,2,-2,0,-2,-1,2016-02-11 16:44:49.045,1
0.369563,0.318305,0.294298,-0.127928,0.239239,-1.35038,0.0365729,-0.034214,-2,1,0,0,-2,1,2016-02-11 16:44:54.228,0
0.363937,0.337003,0.289514,-0.126248,0.240436,-1.35015,-0.000894386,0.0217948,-2,0,0,0,-2,0,2016-02-11 16:44:59.402,0
0.361283,0.370229,0.288339,-0.130634,0.23683,-1.34656,0.0129808,-0.0091891,-2,0,-2,-1,-2,-1,2016-02-11 16:45:05.016,1
0.366202,0.258637,0.288888,-0.127534,0.237662,-1.34982,0.0113371,0.0173466,-2,0,-2,-2,-2,-1,2016-02-11 16:45:10.557,1
0.361895,0.246107,0.287591,-0.130516,0.233671,-1.33358,-0.0198242,-0.0310544,-2,1,0,0,-2,1,2016-02-11 16:45:15.904,0
0.394817,0.738505,0.323989,-0.132054,0.233606,-1.30577,0.00376687,0.340145,-2,1,-1,-2,-2,-2,2016-02-11 16:45:21.454,1
0.436987,3.60751,0.400296,-0.093748,0.241994,-1.25469,0.983389,3.15791,0,2,0,0,0,2,2016-02-11 16:45:26.796,0
0.483702,15.3193,0.404098,-0.0658224,0.276967,-1.07536,1.78212,0.996359,-1,2,-1,-2,-2,-1,2016-02-11 16:45:50.492,1
0.437835,15.7455,0.383707,-0.0736302,0.252727,-1.10625,-3.93629,-4.89406,-1,2,-1,-2,-1,0,2016-02-11 16:46:23.026,1
